Date,ISK
7/26/2000,73.68
7/27/2000,73.03
7/28/2000,72.69
7/31/2000,72.67
8/1/2000,72.51
8/2/2000,71.93
8/3/2000,72.34
8/4/2000,72.79
8/7/2000,72.57
8/8/2000,72.71
8/9/2000,72.13
8/10/2000,72.2
8/11/2000,72.79
8/14/2000,72.24
8/15/2000,72.68
8/16/2000,72.49
8/17/2000,72.79
8/18/2000,72.88
8/21/2000,72.48
8/22/2000,72.07
8/23/2000,71.96
8/24/2000,72.43
8/25/2000,72.3
8/28/2000,72.32
8/29/2000,72.42
8/30/2000,72.24
8/31/2000,72.2
9/1/2000,72.06
9/4/2000,72.54
9/5/2000,72.21
9/6/2000,72.14
9/7/2000,71.83
9/8/2000,72.25
9/11/2000,71.77
9/12/2000,71.95
9/13/2000,72.22
9/14/2000,72.41
9/15/2000,72.2
9/18/2000,72.02
9/19/2000,72.38
9/20/2000,71.97
9/21/2000,71.97
9/22/2000,73.59
9/25/2000,73.07
9/26/2000,72.98
9/27/2000,73.12
9/28/2000,73.23
9/29/2000,72.92
10/2/2000,72.96
10/3/2000,73.05
10/4/2000,72.89
10/5/2000,73.25
10/6/2000,73.1
10/9/2000,73.1
10/10/2000,72.97
10/11/2000,73.11
10/12/2000,72.81
10/13/2000,72.73
10/16/2000,72.41
10/17/2000,72.54
10/18/2000,72.63
10/19/2000,72.31
10/20/2000,72.59
10/23/2000,72.08
10/24/2000,72.39
10/25/2000,72.36
10/26/2000,72.7
10/27/2000,73.4
10/30/2000,73.57
10/31/2000,73.3
11/1/2000,73.4
11/2/2000,73.65
11/3/2000,74.25
11/6/2000,74.06
11/7/2000,74.16
11/8/2000,74.45
11/9/2000,74.39
11/10/2000,75.04
11/13/2000,75.05
11/14/2000,74.93
11/15/2000,75.07
11/16/2000,75.29
11/17/2000,75.23
11/20/2000,75.14
11/21/2000,75.98
11/22/2000,75.71
11/23/2000,75.97
11/24/2000,74.76
11/27/2000,74.17
11/28/2000,75.33
11/29/2000,75.66
11/30/2000,75.84
12/1/2000,75.99
12/4/2000,76.67
12/5/2000,76.42
12/6/2000,76.72
12/7/2000,77.22
12/8/2000,77.1
12/11/2000,76.76
12/12/2000,76.42
12/13/2000,76.44
12/14/2000,76.88
12/15/2000,77.5
12/18/2000,77.34
12/19/2000,77.22
12/20/2000,77.7
12/21/2000,78.03
12/22/2000,78.16
12/27/2000,78.6
12/28/2000,78.68
12/29/2000,78.8
1/2/2001,79.75
1/3/2001,79.92
1/4/2001,79.8
1/5/2001,80.12
1/8/2001,79.97
1/9/2001,79.61
1/10/2001,79.67
1/11/2001,80.12
1/12/2001,80.21
1/15/2001,79.99
1/16/2001,80.02
1/17/2001,79.95
1/18/2001,80.11
1/19/2001,79.99
1/22/2001,79.74
1/23/2001,80.48
1/24/2001,79.79
1/25/2001,79.53
1/26/2001,79.48
1/29/2001,79.39
1/30/2001,79.36
1/31/2001,79.83
2/1/2001,80.2
2/2/2001,79.65
2/5/2001,79.53
2/6/2001,79.46
2/7/2001,79.56
2/8/2001,79.3
2/9/2001,79.16
2/12/2001,79.38
2/13/2001,79.4
2/14/2001,79.03
2/15/2001,78.79
2/16/2001,78.76
2/19/2001,79.34
2/20/2001,78.87
2/21/2001,79.16
2/22/2001,78.84
2/23/2001,78.91
2/26/2001,79.08
2/27/2001,79.35
2/28/2001,79.71
3/1/2001,79.76
3/2/2001,80.03
3/5/2001,79.83
3/6/2001,79.82
3/7/2001,80.02
3/8/2001,79.93
3/9/2001,80.12
3/12/2001,79.92
3/13/2001,79.77
3/14/2001,79.64
3/15/2001,79.4
3/16/2001,79.04
3/19/2001,79.16
3/20/2001,79.2
3/21/2001,79.09
3/22/2001,78.79
3/23/2001,79.02
3/26/2001,79.24
3/27/2001,80.43
3/28/2001,80.66
3/29/2001,80.19
3/30/2001,80.84
4/2/2001,80.84
4/3/2001,81.54
4/4/2001,82.96
4/5/2001,83.33
4/6/2001,83.01
4/9/2001,83.2
4/10/2001,82.85
4/11/2001,82.33
4/12/2001,82.36
4/17/2001,82.39
4/18/2001,82.6
4/19/2001,82.98
4/20/2001,83.89
4/23/2001,84.29
4/24/2001,84.36
4/25/2001,84.24
4/26/2001,84.6
4/27/2001,84.99
4/30/2001,85.8
5/2/2001,89.17
5/3/2001,91.09
5/4/2001,91.91
5/7/2001,90.53
5/8/2001,88.69
5/9/2001,86.21
5/10/2001,86.44
5/11/2001,86.54
5/14/2001,85.99
5/15/2001,87.41
5/16/2001,88.44
5/17/2001,88.02
5/18/2001,88.35
5/21/2001,87.9
5/22/2001,87.49
5/23/2001,86.97
5/24/2001,86.94
5/25/2001,87.16
5/28/2001,87.05
5/29/2001,88.24
5/30/2001,89.36
5/31/2001,88.81
6/1/2001,87.84
6/4/2001,87.9
6/5/2001,89.22
6/6/2001,89.01
6/7/2001,88.22
6/8/2001,88.53
6/11/2001,88.69
6/12/2001,88.79
6/13/2001,89.57
6/14/2001,89.65
6/15/2001,90.76
6/18/2001,90.49
6/19/2001,90.58
6/20/2001,91.6
6/21/2001,91.05
6/22/2001,89.81
6/25/2001,89.49
6/26/2001,88.93
6/27/2001,88.88
6/28/2001,88.71
6/29/2001,88.92
7/2/2001,87.76
7/3/2001,88.02
7/4/2001,88.19
7/5/2001,87.17
7/6/2001,86.66
7/9/2001,87.05
7/10/2001,87.45
7/11/2001,87.71
7/12/2001,88.07
7/13/2001,87.69
7/16/2001,87.93
7/17/2001,87.64
7/18/2001,88.1
7/19/2001,88.4
7/20/2001,88.54
7/23/2001,88.18
7/24/2001,88.43
7/25/2001,88.73
7/26/2001,88.35
7/27/2001,87.86
7/30/2001,87.87
7/31/2001,87.85
8/1/2001,86.84
8/2/2001,86.62
8/3/2001,86.55
8/6/2001,86.69
8/7/2001,86.54
8/8/2001,86.45
8/9/2001,86.95
8/10/2001,87.86
8/13/2001,88.18
8/14/2001,89.21
8/15/2001,89.63
8/16/2001,89.64
8/17/2001,89.04
8/20/2001,89.25
8/21/2001,89.7
8/22/2001,90.31
8/23/2001,89.84
8/24/2001,90.31
8/27/2001,90.21
8/28/2001,90.03
8/29/2001,90.21
8/30/2001,89.9
8/31/2001,90.15
9/3/2001,89.62
9/4/2001,89.28
9/5/2001,88.68
9/6/2001,88.8
9/7/2001,89.25
9/10/2001,89.95
9/11/2001,89.81
9/12/2001,90.16
9/13/2001,90.44
9/14/2001,90.86
9/17/2001,91.8
9/18/2001,92.09
9/19/2001,92.31
9/20/2001,92.56
9/21/2001,92.3
9/24/2001,92.72
9/25/2001,93.17
9/26/2001,93.23
9/27/2001,93.72
9/28/2001,92.39
10/1/2001,91.48
10/2/2001,92.54
10/3/2001,92.96
10/4/2001,92.62
10/5/2001,93.98
10/8/2001,94
10/9/2001,94.09
10/10/2001,93.59
10/11/2001,91.37
10/12/2001,90.76
10/15/2001,91.33
10/16/2001,91.83
10/17/2001,92.46
10/18/2001,92.73
10/19/2001,92.65
10/22/2001,92.48
10/23/2001,92.77
10/24/2001,93.35
10/25/2001,93.25
10/26/2001,93.16
10/29/2001,93.88
10/30/2001,94.12
10/31/2001,93.92
11/1/2001,94.92
11/2/2001,94.71
11/5/2001,94.61
11/6/2001,95.18
11/7/2001,94.98
11/8/2001,93.68
11/9/2001,93.47
11/12/2001,93.73
11/13/2001,94.85
11/14/2001,94.56
11/15/2001,94.1
11/16/2001,94.68
11/19/2001,94.79
11/20/2001,95.41
11/21/2001,96.32
11/22/2001,96.34
11/23/2001,97.11
11/26/2001,97.22
11/27/2001,96.93
11/28/2001,97.34
11/29/2001,96.88
11/30/2001,95.27
12/3/2001,95.11
12/4/2001,95.91
12/5/2001,97.15
12/6/2001,97.21
12/7/2001,96.91
12/10/2001,96.04
12/11/2001,94.36
12/12/2001,93.32
12/13/2001,93.84
12/14/2001,93.64
12/17/2001,92.39
12/18/2001,91.82
12/19/2001,90.35
12/20/2001,90.31
12/21/2001,90.88
12/24/2001,89.9
12/27/2001,89.95
12/28/2001,91.48
1/2/2002,92.19
1/3/2002,91.48
1/4/2002,91.5
1/7/2002,90.62
1/8/2002,91.26
1/9/2002,91.06
1/10/2002,90.88
1/11/2002,91.25
1/14/2002,91.58
1/15/2002,91.5
1/16/2002,90.87
1/17/2002,90.94
1/18/2002,90.5
1/21/2002,90.14
1/22/2002,90.31
1/23/2002,90.43
1/24/2002,90.15
1/25/2002,89.57
1/28/2002,89.33
1/29/2002,89.29
1/30/2002,89.4
1/31/2002,89.13
2/1/2002,88.65
2/4/2002,88.31
2/5/2002,88.51
2/6/2002,88.5
2/7/2002,88.63
2/8/2002,88.95
2/11/2002,88.93
2/12/2002,88.87
2/13/2002,88.18
2/14/2002,87.87
2/15/2002,87.92
2/18/2002,87.93
2/19/2002,87.47
2/20/2002,88.02
2/21/2002,87.91
2/22/2002,88.32
2/25/2002,87.82
2/26/2002,87.54
2/27/2002,87.31
2/28/2002,86.97
3/1/2002,87.01
3/4/2002,86.71
3/5/2002,87.25
3/6/2002,88.12
3/7/2002,88.69
3/8/2002,88.17
3/11/2002,87.66
3/12/2002,88.14
3/13/2002,88.11
3/14/2002,88.24
3/15/2002,88.43
3/18/2002,88.21
3/19/2002,89.03
3/20/2002,88.62
3/21/2002,88.83
3/22/2002,87.93
3/25/2002,87.86
3/26/2002,87.86
3/27/2002,87.37
3/28/2002,87.23
4/2/2002,87.46
4/3/2002,87.42
4/4/2002,87.53
4/5/2002,87.36
4/8/2002,87.17
4/9/2002,86.59
4/10/2002,86.73
4/11/2002,86.6
4/12/2002,86.26
4/15/2002,85.7
4/16/2002,85.76
4/17/2002,86.34
4/18/2002,86.4
4/19/2002,85.78
4/22/2002,85.64
4/23/2002,85.43
4/24/2002,84.05
4/25/2002,84.45
4/26/2002,83.83
4/29/2002,84.72
4/30/2002,84.44
5/2/2002,83.91
5/3/2002,83.85
5/6/2002,83.49
5/7/2002,82.74
5/8/2002,83.62
5/9/2002,83.46
5/10/2002,83.31
5/13/2002,83.24
5/14/2002,83.14
5/15/2002,82.77
5/16/2002,83.41
5/17/2002,84.03
5/20/2002,84.27
5/21/2002,84.53
5/22/2002,85.71
5/23/2002,85.46
5/24/2002,84.9
5/27/2002,84.82
5/28/2002,85.51
5/29/2002,85.7
5/30/2002,86.05
5/31/2002,85.77
6/3/2002,85.24
6/4/2002,85.38
6/5/2002,85.02
6/6/2002,84.68
6/7/2002,84.81
6/10/2002,84.92
6/11/2002,84.7
6/12/2002,84.93
6/13/2002,84.64
6/14/2002,84.85
6/17/2002,84.4
6/18/2002,84.62
6/19/2002,85.37
6/20/2002,85.3
6/21/2002,85.41
6/24/2002,86.21
6/25/2002,85.89
6/26/2002,87.07
6/27/2002,86.07
6/28/2002,86.18
7/1/2002,85.89
7/2/2002,85.43
7/3/2002,84.66
7/4/2002,84.76
7/5/2002,84.57
7/8/2002,84.96
7/9/2002,85.37
7/10/2002,85.18
7/11/2002,85.17
7/12/2002,85.18
7/15/2002,85.24
7/16/2002,84.98
7/17/2002,84.19
7/18/2002,84.27
7/19/2002,84.65
7/22/2002,85.4
7/23/2002,85.39
7/24/2002,84.72
7/25/2002,85.39
7/26/2002,85.33
7/29/2002,83.77
7/30/2002,84.07
7/31/2002,83.58
8/1/2002,82.9
8/2/2002,84.12
8/5/2002,84.01
8/6/2002,83.14
8/7/2002,83.1
8/8/2002,83.24
8/9/2002,83.24
8/12/2002,83.77
8/13/2002,84.38
8/14/2002,84.81
8/15/2002,83.94
8/16/2002,84.09
8/19/2002,83.79
8/20/2002,83.83
8/21/2002,83.66
8/22/2002,83.98
8/23/2002,83.97
8/26/2002,84.98
8/27/2002,85.4
8/28/2002,85.43
8/29/2002,86.54
8/30/2002,86.42
9/2/2002,86.81
9/3/2002,87.36
9/4/2002,87.77
9/5/2002,86.85
9/6/2002,86.31
9/9/2002,85.66
9/10/2002,84.8
9/11/2002,84.59
9/12/2002,84.65
9/13/2002,84.97
9/16/2002,84.86
9/17/2002,85.25
9/18/2002,86.27
9/19/2002,86.4
9/20/2002,86.38
9/23/2002,86.08
9/24/2002,85.17
9/25/2002,85.37
9/26/2002,85.82
9/27/2002,85.27
9/30/2002,85.48
10/1/2002,85.04
10/2/2002,84.89
10/3/2002,85.13
10/4/2002,85.32
10/7/2002,85.36
10/8/2002,85.66
10/9/2002,85.78
10/10/2002,86.39
10/11/2002,86.11
10/14/2002,86.16
10/15/2002,86.14
10/16/2002,86.53
10/17/2002,86.46
10/18/2002,86.59
10/21/2002,85.98
10/22/2002,86.45
10/23/2002,86.69
10/24/2002,86.49
10/25/2002,86.79
10/28/2002,86.29
10/29/2002,86.71
10/30/2002,86.34
10/31/2002,86.49
11/1/2002,86.48
11/4/2002,86.54
11/5/2002,87.14
11/6/2002,86.77
11/7/2002,87.17
11/8/2002,86.93
11/11/2002,86.62
11/12/2002,86.1
11/13/2002,85.96
11/14/2002,86.04
11/15/2002,85.9
11/18/2002,85.82
11/19/2002,85.89
11/20/2002,85.92
11/21/2002,86.26
11/22/2002,86.26
11/25/2002,85.71
11/26/2002,85.65
11/27/2002,85.68
11/28/2002,85.44
11/29/2002,85.43
12/2/2002,84.95
12/3/2002,85.2
12/4/2002,85.1
12/5/2002,85.07
12/6/2002,85.31
12/9/2002,85.22
12/10/2002,85.41
12/11/2002,85.28
12/12/2002,84.57
12/13/2002,84.92
12/16/2002,84.86
12/17/2002,85.02
12/18/2002,84.57
12/19/2002,85.18
12/20/2002,84.76
12/23/2002,84.51
12/24/2002,84.69
12/27/2002,84.8
12/30/2002,84.24
12/31/2002,84.74
1/2/2003,84.64
1/3/2003,84.32
1/6/2003,84.78
1/7/2003,84.09
1/8/2003,84.44
1/9/2003,84.92
1/10/2003,84.62
1/13/2003,84.08
1/14/2003,84.09
1/15/2003,84.24
1/16/2003,84.04
1/17/2003,84.13
1/20/2003,84.4
1/21/2003,84.63
1/22/2003,84.96
1/23/2003,84.92
1/24/2003,84.78
1/27/2003,85.08
1/28/2003,84.82
1/29/2003,84.86
1/30/2003,83.58
1/31/2003,83.54
2/3/2003,82.92
2/4/2003,83.31
2/5/2003,82.63
2/6/2003,82.87
2/7/2003,82.46
2/10/2003,83.48
2/11/2003,82.85
2/12/2003,83.06
2/13/2003,83.38
2/14/2003,83.58
2/17/2003,83.94
2/18/2003,84.93
2/19/2003,84.86
2/20/2003,84.37
2/21/2003,84.56
2/24/2003,84.19
2/25/2003,84.45
2/26/2003,84.09
2/27/2003,84.17
2/28/2003,83.9
3/3/2003,83.72
3/4/2003,84.07
3/5/2003,84.45
3/6/2003,84.11
3/7/2003,84.58
3/10/2003,84.79
3/11/2003,85.11
3/12/2003,85.3
3/13/2003,84.14
3/14/2003,84.14
3/17/2003,84.45
3/18/2003,84.28
3/19/2003,84.49
3/20/2003,84.72
3/21/2003,85.04
3/24/2003,84.55
3/25/2003,83.7
3/26/2003,83.99
3/27/2003,84.18
3/28/2003,83.04
3/31/2003,83.58
4/1/2003,84.07
4/2/2003,83.73
4/3/2003,83.28
4/4/2003,83.82
4/7/2003,83.77
4/8/2003,83.7
4/9/2003,83.55
4/10/2003,83.92
4/11/2003,83.24
4/14/2003,83.28
4/15/2003,83.06
4/16/2003,82.98
4/17/2003,82.86
4/22/2003,83.17
4/23/2003,83.08
4/24/2003,83.33
4/25/2003,83.24
4/28/2003,82.85
4/29/2003,83.04
4/30/2003,83.61
5/2/2003,83.55
5/5/2003,83.59
5/6/2003,83.66
5/7/2003,83.74
5/8/2003,84.23
5/9/2003,84.44
5/12/2003,84.2
5/13/2003,84.02
5/14/2003,83.89
5/15/2003,83.78
5/16/2003,83.83
5/19/2003,85.29
5/20/2003,85.76
5/21/2003,85.44
5/22/2003,84.76
5/23/2003,84.04
5/26/2003,84.79
5/27/2003,85.27
5/28/2003,85.08
5/29/2003,85.03
5/30/2003,84.77
6/2/2003,84.45
6/3/2003,85.13
6/4/2003,85.51
6/5/2003,85.5
6/6/2003,85.77
6/9/2003,85.64
6/10/2003,85.65
6/11/2003,86.12
6/12/2003,86.17
6/13/2003,86.62
6/16/2003,86.7
6/17/2003,86.42
6/18/2003,85.92
6/19/2003,85.59
6/20/2003,86.21
6/23/2003,86.65
6/24/2003,87.33
6/25/2003,87.92
6/26/2003,87.27
6/27/2003,87.02
6/30/2003,87.61
7/1/2003,88.08
7/2/2003,88.15
7/3/2003,87.44
7/4/2003,87.61
7/7/2003,87.3
7/8/2003,87.97
7/9/2003,87.86
7/10/2003,87.55
7/11/2003,87.12
7/14/2003,87.27
7/15/2003,87.43
7/16/2003,87.02
7/17/2003,87.24
7/18/2003,87.35
7/21/2003,87.76
7/22/2003,88.02
7/23/2003,87.98
7/24/2003,88.25
7/25/2003,88.17
7/28/2003,87.71
7/29/2003,87.62
7/30/2003,87.58
7/31/2003,87.69
8/1/2003,87.4
8/4/2003,87.9
8/5/2003,87.95
8/6/2003,88.21
8/7/2003,88.21
8/8/2003,88.63
8/11/2003,88.74
8/12/2003,90
8/13/2003,90.31
8/14/2003,89.42
8/15/2003,89.75
8/18/2003,89.2
8/19/2003,88.85
8/20/2003,89.17
8/21/2003,89.13
8/22/2003,89.12
8/25/2003,89.45
8/26/2003,88.89
8/27/2003,89.16
8/28/2003,87
8/29/2003,88.01
9/1/2003,88.16
9/2/2003,88.68
9/3/2003,88.42
9/4/2003,87.97
9/5/2003,88.3
9/8/2003,89.15
9/9/2003,89.75
9/10/2003,89.71
9/11/2003,89.18
9/12/2003,88.34
9/15/2003,89.03
9/16/2003,89.02
9/17/2003,89.17
9/18/2003,88.88
9/19/2003,88.54
9/22/2003,88.96
9/23/2003,88.44
9/24/2003,88.73
9/25/2003,89.32
9/26/2003,88.71
9/29/2003,88.33
9/30/2003,89.08
10/1/2003,89.07
10/2/2003,88.86
10/3/2003,89.26
10/6/2003,88.84
10/7/2003,89.6
10/8/2003,89.73
10/9/2003,89.79
10/10/2003,89.17
10/13/2003,88.82
10/14/2003,88.87
10/15/2003,88.87
10/16/2003,89
10/17/2003,89.11
10/20/2003,89.17
10/21/2003,89.07
10/22/2003,89.04
10/23/2003,89.64
10/24/2003,89.47
10/27/2003,89.6
10/28/2003,89.19
10/29/2003,88.99
10/30/2003,88.97
10/31/2003,88.79
11/3/2003,88.23
11/4/2003,87.57
11/5/2003,87.42
11/6/2003,87.25
11/7/2003,87.81
11/10/2003,87.98
11/11/2003,88.31
11/12/2003,88.37
11/13/2003,88.56
11/14/2003,88.92
11/17/2003,89.09
11/18/2003,89.16
11/19/2003,89.74
11/20/2003,89.05
11/21/2003,88.92
11/24/2003,88.99
11/25/2003,88.94
11/26/2003,89.24
11/27/2003,89.25
11/28/2003,89.29
12/1/2003,89.59
12/2/2003,89.4
12/3/2003,89.35
12/4/2003,89.47
12/5/2003,89.32
12/8/2003,89.9
12/9/2003,89.82
12/10/2003,89.85
12/11/2003,89.74
12/12/2003,89.73
12/15/2003,89.63
12/16/2003,90.19
12/17/2003,89.84
12/18/2003,90.01
12/19/2003,90
12/22/2003,89.58
