Date,BRL
6/10/2010,2.2081
6/11/2010,2.1836
6/14/2010,2.1991
6/15/2010,2.2132
6/16/2010,2.2048
6/17/2010,2.2002
6/18/2010,2.2
6/21/2010,2.1772
6/22/2010,2.1749
6/23/2010,2.1975
6/24/2010,2.2055
6/25/2010,2.1879
6/28/2010,2.1928
6/29/2010,2.1946
6/30/2010,2.2082
7/1/2010,2.2337
7/2/2010,2.2377
7/5/2010,2.2175
7/6/2010,2.2215
7/7/2010,2.2422
7/8/2010,2.2297
7/9/2010,2.2266
7/12/2010,2.2142
7/13/2010,2.2099
7/14/2010,2.2331
7/15/2010,2.2524
7/16/2010,2.2978
7/19/2010,2.3043
7/20/2010,2.3122
7/21/2010,2.2691
7/22/2010,2.2765
7/23/2010,2.2686
7/26/2010,2.2881
7/27/2010,2.2928
7/28/2010,2.2957
7/29/2010,2.3042
7/30/2010,2.2924
8/2/2010,2.2843
8/3/2010,2.318
8/4/2010,2.3218
8/5/2010,2.3091
8/6/2010,2.3123
8/9/2010,2.3261
8/10/2010,2.3077
8/11/2010,2.298
8/12/2010,2.2744
8/13/2010,2.2694
8/16/2010,2.2682
8/17/2010,2.2499
8/18/2010,2.2554
8/19/2010,2.2519
8/20/2010,2.2386
8/23/2010,2.228
8/24/2010,2.2433
8/25/2010,2.2324
8/26/2010,2.234
8/27/2010,2.238
8/30/2010,2.2241
8/31/2010,2.2347
9/1/2010,2.2369
9/2/2010,2.234
9/3/2010,2.2124
9/6/2010,2.2352
9/7/2010,2.2011
9/8/2010,2.1939
9/9/2010,2.1914
9/10/2010,2.1867
9/13/2010,2.1971
9/14/2010,2.2008
9/15/2010,2.2215
9/16/2010,2.2513
9/17/2010,2.2419
9/20/2010,2.2406
9/21/2010,2.271
9/22/2010,2.2798
9/23/2010,2.2971
9/24/2010,2.3026
9/27/2010,2.3019
9/28/2010,2.3049
9/29/2010,2.3247
9/30/2010,2.3201
10/1/2010,2.3036
10/4/2010,2.3078
10/5/2010,2.334
10/6/2010,2.3113
10/7/2010,2.339
10/8/2010,2.3394
10/11/2010,2.3198
10/12/2010,2.3106
10/13/2010,2.324
10/14/2010,2.3213
10/15/2010,2.3369
10/18/2010,2.3271
10/19/2010,2.3387
10/20/2010,2.32
10/21/2010,2.3517
10/22/2010,2.3594
10/25/2010,2.3889
10/26/2010,2.3674
10/27/2010,2.3546
10/28/2010,2.3742
10/29/2010,2.3638
11/1/2010,2.3691
11/2/2010,2.3874
11/3/2010,2.3706
11/4/2010,2.396
11/5/2010,2.361
11/8/2010,2.3607
11/9/2010,2.3638
11/10/2010,2.3446
11/11/2010,2.3491
11/12/2010,2.356
11/15/2010,2.3466
11/16/2010,2.3504
11/17/2010,2.342
11/18/2010,2.3385
11/19/2010,2.3461
11/22/2010,2.3452
11/23/2010,2.3388
11/24/2010,2.307
11/25/2010,2.2902
11/26/2010,2.2862
11/29/2010,2.2739
11/30/2010,2.2373
12/1/2010,2.2349
12/2/2010,2.2405
12/3/2010,2.253
12/6/2010,2.2405
12/7/2010,2.2338
12/8/2010,2.2222
12/9/2010,2.2408
12/10/2010,2.2573
12/13/2010,2.2648
12/14/2010,2.2802
12/15/2010,2.2694
12/16/2010,2.2548
12/17/2010,2.264
12/20/2010,2.2466
12/21/2010,2.2349
12/22/2010,2.2246
12/23/2010,2.2226
12/24/2010,2.2155
12/27/2010,2.2194
12/28/2010,2.2222
12/29/2010,2.2127
12/30/2010,2.2182
12/31/2010,2.2177
1/3/2011,2.2068
1/4/2011,2.2192
1/5/2011,2.2
1/6/2011,2.2042
1/7/2011,2.1917
1/10/2011,2.1818
1/11/2011,2.1866
1/12/2011,2.1812
1/13/2011,2.2054
1/14/2011,2.2524
1/17/2011,2.2369
1/18/2011,2.2391
1/19/2011,2.2543
1/20/2011,2.2511
1/21/2011,2.2605
1/24/2011,2.2697
1/25/2011,2.2734
1/26/2011,2.2821
1/27/2011,2.2892
1/28/2011,2.2982
1/31/2011,2.2962
2/1/2011,2.2914
2/2/2011,2.2984
2/3/2011,2.2917
2/4/2011,2.2718
2/7/2011,2.2702
2/8/2011,2.285
2/9/2011,2.2768
2/10/2011,2.273
2/11/2011,2.2586
2/14/2011,2.2438
2/15/2011,2.2525
2/16/2011,2.2542
2/17/2011,2.2673
2/18/2011,2.2715
2/21/2011,2.2751
2/22/2011,2.2807
2/23/2011,2.291
2/24/2011,2.2979
2/25/2011,2.2853
2/28/2011,2.2932
3/1/2011,2.2991
3/2/2011,2.2951
3/3/2011,2.2985
3/4/2011,2.3029
3/7/2011,2.3211
3/8/2011,2.2994
3/9/2011,2.3039
3/10/2011,2.2919
3/11/2011,2.2915
3/14/2011,2.321
3/15/2011,2.3259
3/16/2011,2.3179
3/17/2011,2.3367
3/18/2011,2.3584
3/21/2011,2.3592
3/22/2011,2.3655
3/23/2011,2.3517
3/24/2011,2.3412
3/25/2011,2.3414
3/28/2011,2.3282
3/29/2011,2.337
3/30/2011,2.3128
3/31/2011,2.3058
4/1/2011,2.3019
4/4/2011,2.2995
4/5/2011,2.2835
4/6/2011,2.294
4/7/2011,2.2842
4/8/2011,2.2619
4/11/2011,2.2711
4/12/2011,2.2859
4/13/2011,2.2999
4/14/2011,2.2913
4/15/2011,2.2798
4/18/2011,2.2632
4/19/2011,2.2647
4/20/2011,2.27
4/21/2011,2.2823
4/26/2011,2.2882
4/27/2011,2.2907
4/28/2011,2.3298
4/29/2011,2.3464
5/2/2011,2.3349
5/3/2011,2.3533
5/4/2011,2.3579
5/5/2011,2.3909
5/6/2011,2.3457
5/9/2011,2.3167
5/10/2011,2.3138
5/11/2011,2.3102
5/12/2011,2.3056
5/13/2011,2.3099
5/16/2011,2.3053
5/17/2011,2.3124
5/18/2011,2.3036
5/19/2011,2.2939
5/20/2011,2.3079
5/23/2011,2.2908
5/24/2011,2.2918
5/25/2011,2.294
5/26/2011,2.3012
5/27/2011,2.2981
5/30/2011,2.2752
5/31/2011,2.2758
6/1/2011,2.2735
6/2/2011,2.2961
6/3/2011,2.2861
6/6/2011,2.3109
6/7/2011,2.312
6/8/2011,2.3184
6/9/2011,2.3088
6/10/2011,2.2976
6/13/2011,2.2869
6/14/2011,2.2871
6/15/2011,2.2717
6/16/2011,2.2706
6/17/2011,2.284
6/20/2011,2.2869
6/21/2011,2.287
6/22/2011,2.2844
6/23/2011,2.261
6/24/2011,2.2707
6/27/2011,2.275
6/28/2011,2.2732
6/29/2011,2.2687
6/30/2011,2.2601
7/1/2011,2.2617
7/4/2011,2.2609
7/5/2011,2.2571
7/6/2011,2.2495
7/7/2011,2.2341
7/8/2011,2.2214
7/11/2011,2.2256
7/12/2011,2.2107
7/13/2011,2.2181
7/14/2011,2.2339
7/15/2011,2.2283
7/18/2011,2.2208
7/19/2011,2.2252
7/20/2011,2.2206
7/21/2011,2.2188
7/22/2011,2.2357
7/25/2011,2.2311
7/26/2011,2.2208
7/27/2011,2.2453
7/28/2011,2.2277
7/29/2011,2.2431
8/1/2011,2.2296
8/2/2011,2.2289
8/3/2011,2.233
8/4/2011,2.2312
8/5/2011,2.2469
8/8/2011,2.2732
8/9/2011,2.3138
8/10/2011,2.3012
8/11/2011,2.3061
8/12/2011,2.3037
8/15/2011,2.2978
8/16/2011,2.301
8/17/2011,2.288
8/18/2011,2.2956
8/19/2011,2.2928
8/22/2011,2.2996
8/23/2011,2.3111
8/24/2011,2.3132
8/25/2011,2.3273
8/26/2011,2.3185
8/29/2011,2.3143
8/30/2011,2.3013
8/31/2011,2.3135
9/1/2011,2.2895
9/2/2011,2.317
9/5/2011,2.3347
9/6/2011,2.3209
9/7/2011,2.3255
9/8/2011,2.3221
9/9/2011,2.3047
9/12/2011,2.3053
9/13/2011,2.337
9/14/2011,2.3518
9/15/2011,2.368
9/16/2011,2.37
9/19/2011,2.3916
9/20/2011,2.4387
9/21/2011,2.4702
9/22/2011,2.4887
9/23/2011,2.5666
9/26/2011,2.4589
9/27/2011,2.4513
9/28/2011,2.4634
9/29/2011,2.4994
9/30/2011,2.5067
10/3/2011,2.5224
10/4/2011,2.5024
10/5/2011,2.4769
10/6/2011,2.435
10/7/2011,2.3946
10/10/2011,2.3723
10/11/2011,2.412
10/12/2011,2.4462
10/13/2011,2.4217
10/14/2011,2.4042
10/17/2011,2.4083
10/18/2011,2.4332
10/19/2011,2.428
10/20/2011,2.4417
10/21/2011,2.4638
10/24/2011,2.465
10/25/2011,2.4241
10/26/2011,2.4459
10/27/2011,2.4341
10/28/2011,2.4082
10/31/2011,2.3647
11/1/2011,2.3945
11/2/2011,2.4
11/3/2011,2.3675
11/4/2011,2.3957
11/7/2011,2.4022
11/8/2011,2.4048
11/9/2011,2.3863
11/10/2011,2.3974
11/11/2011,2.3956
11/14/2011,2.408
11/15/2011,2.3904
11/16/2011,2.3968
11/17/2011,2.4
11/18/2011,2.4043
11/21/2011,2.4257
11/22/2011,2.4431
11/23/2011,2.4682
11/24/2011,2.4851
11/25/2011,2.5127
11/28/2011,2.4877
11/29/2011,2.4621
11/30/2011,2.4341
12/1/2011,2.4189
12/2/2011,2.4122
12/5/2011,2.3957
12/6/2011,2.3995
12/7/2011,2.4018
12/8/2011,2.3994
12/9/2011,2.4243
12/12/2011,2.4068
12/13/2011,2.4292
12/14/2011,2.4275
12/15/2011,2.4226
12/16/2011,2.4085
12/19/2011,2.4272
12/20/2011,2.4303
12/21/2011,2.4223
12/22/2011,2.4218
12/23/2011,2.4234
12/27/2011,2.4273
12/28/2011,2.4328
12/29/2011,2.4201
12/30/2011,2.4159
1/2/2012,2.4178
1/3/2012,2.4069
1/4/2012,2.3706
1/5/2012,2.3551
1/6/2012,2.3523
1/9/2012,2.3477
1/10/2012,2.303
1/11/2012,2.2937
1/12/2012,2.2795
1/13/2012,2.274
1/16/2012,2.2599
1/17/2012,2.2661
1/18/2012,2.2828
1/19/2012,2.2804
1/20/2012,2.2804
1/23/2012,2.2825
1/24/2012,2.2923
1/25/2012,2.283
1/26/2012,2.2849
1/27/2012,2.2903
1/30/2012,2.2919
1/31/2012,2.2893
2/1/2012,2.2907
2/2/2012,2.2702
2/3/2012,2.2706
2/6/2012,2.2549
2/7/2012,2.2636
2/8/2012,2.2853
2/9/2012,2.2882
2/10/2012,2.2767
2/13/2012,2.2757
2/14/2012,2.2633
2/15/2012,2.2475
2/16/2012,2.2552
2/17/2012,2.255
2/20/2012,2.2731
2/21/2012,2.267
2/22/2012,2.2721
2/23/2012,2.2648
2/24/2012,2.2943
2/27/2012,2.2883
2/28/2012,2.2873
2/29/2012,2.2872
3/1/2012,2.2886
3/2/2012,2.2712
3/5/2012,2.2844
3/6/2012,2.3007
3/7/2012,2.3209
3/8/2012,2.3298
3/9/2012,2.3307
3/12/2012,2.3745
3/13/2012,2.3778
3/14/2012,2.3614
3/15/2012,2.3468
3/16/2012,2.3617
3/19/2012,2.3796
3/20/2012,2.4112
3/21/2012,2.4125
3/22/2012,2.4001
3/23/2012,2.4109
3/26/2012,2.4021
3/27/2012,2.4271
3/28/2012,2.4262
3/29/2012,2.4315
3/30/2012,2.4323
4/2/2012,2.434
4/3/2012,2.4342
4/4/2012,2.406
4/5/2012,2.3942
4/10/2012,2.3836
4/11/2012,2.4068
4/12/2012,2.4075
4/13/2012,2.4066
4/16/2012,2.3965
4/17/2012,2.4229
4/18/2012,2.4369
4/19/2012,2.4693
4/20/2012,2.4779
4/23/2012,2.4711
4/24/2012,2.4729
4/25/2012,2.4784
4/26/2012,2.4873
4/27/2012,2.4916
4/30/2012,2.492
5/2/2012,2.5105
5/3/2012,2.534
5/4/2012,2.5107
5/7/2012,2.5098
5/8/2012,2.509
5/9/2012,2.5337
5/10/2012,2.5456
5/11/2012,2.5305
5/14/2012,2.5417
5/15/2012,2.5539
5/16/2012,2.5355
5/17/2012,2.544
5/18/2012,2.5376
5/21/2012,2.5842
5/22/2012,2.6062
5/23/2012,2.6447
5/24/2012,2.5565
5/25/2012,2.5435
5/28/2012,2.4826
5/29/2012,2.4846
5/30/2012,2.4921
5/31/2012,2.4935
6/1/2012,2.5021
6/4/2012,2.5388
6/5/2012,2.5503
6/6/2012,2.519
6/7/2012,2.5557
6/8/2012,2.5353
6/11/2012,2.535
6/12/2012,2.5654
6/13/2012,2.5783
6/14/2012,2.5912
6/15/2012,2.5924
6/18/2012,2.5868
6/19/2012,2.5848
6/20/2012,2.5702
6/21/2012,2.5719
6/22/2012,2.5805
6/25/2012,2.5932
6/26/2012,2.5768
6/27/2012,2.585
6/28/2012,2.5898
6/29/2012,2.5788
7/2/2012,2.5347
7/3/2012,2.493
7/4/2012,2.5362
7/5/2012,2.5116
7/6/2012,2.5028
7/9/2012,2.4948
7/10/2012,2.4964
7/11/2012,2.4899
7/12/2012,2.4928
7/13/2012,2.48
7/16/2012,2.4851
7/17/2012,2.4966
7/18/2012,2.4756
7/19/2012,2.4806
7/20/2012,2.4636
7/23/2012,2.4698
7/24/2012,2.471
7/25/2012,2.4738
7/26/2012,2.4806
7/27/2012,2.4875
7/30/2012,2.4828
7/31/2012,2.5117
