Date,TRL
11/23/1999,521626
11/24/1999,519734
11/25/1999,520669
11/26/1999,520754
11/29/1999,521014
11/30/1999,521695
12/1/1999,521951
12/2/1999,522090
12/3/1999,521746
12/6/1999,528642
12/7/1999,531011
12/8/1999,532966
12/9/1999,530765
12/10/1999,530795
12/13/1999,533864
12/14/1999,531014
12/15/1999,531574
12/16/1999,536956
12/17/1999,537821
12/20/1999,537688
12/21/1999,538978
12/22/1999,538852
12/23/1999,540726
12/24/1999,542780
12/27/1999,545143
12/28/1999,545283
12/29/1999,545112
12/30/1999,544641
1/3/2000,546131
1/4/2000,552354
1/5/2000,555329
1/6/2000,555674
1/7/2000,554980
1/10/2000,552469
1/11/2000,553669
1/12/2000,555874
1/13/2000,555470
1/14/2000,553638
1/17/2000,552307
1/18/2000,552082
1/19/2000,552251
1/20/2000,551615
1/21/2000,552769
1/24/2000,552044
1/25/2000,551859
1/26/2000,552398
1/27/2000,551034
1/28/2000,547219
1/31/2000,547238
2/1/2000,544188
2/2/2000,544861
2/3/2000,546642
2/4/2000,550467
2/7/2000,549317
2/8/2000,553719
2/9/2000,554732
2/10/2000,553311
2/11/2000,551423
2/14/2000,553977
2/15/2000,551947
2/16/2000,552895
2/17/2000,557382
2/18/2000,556767
2/21/2000,557844
2/22/2000,563235
2/23/2000,564205
2/24/2000,559789
2/25/2000,557780
2/28/2000,552445
2/29/2000,556017
3/1/2000,553835
3/2/2000,557129
3/3/2000,555147
3/6/2000,555831
3/7/2000,554169
3/8/2000,552491
3/9/2000,555868
3/10/2000,555534
3/13/2000,560604
3/14/2000,557604
3/15/2000,558094
3/16/2000,560206
3/17/2000,559482
3/20/2000,563311
3/21/2000,563138
3/22/2000,560237
3/23/2000,561481
3/24/2000,565189
3/27/2000,565967
3/28/2000,564220
3/29/2000,562103
3/30/2000,561279
3/31/2000,561798
4/3/2000,563100
4/4/2000,563107
4/5/2000,567142
4/6/2000,566115
4/7/2000,564452
4/10/2000,565859
4/11/2000,566729
4/12/2000,566768
4/13/2000,565928
4/14/2000,565766
4/17/2000,568060
4/18/2000,566205
4/19/2000,565701
4/20/2000,562170
4/25/2000,561555
4/26/2000,558116
4/27/2000,557248
4/28/2000,554105
5/2/2000,556196
5/3/2000,549852
5/4/2000,551472
5/5/2000,552852
5/8/2000,552122
5/9/2000,552964
5/10/2000,557994
5/11/2000,558971
5/12/2000,556722
5/15/2000,562152
5/16/2000,559437
5/17/2000,554564
5/18/2000,554857
5/19/2000,552729
5/22/2000,558735
5/23/2000,563480
5/24/2000,563317
5/25/2000,559597
5/26/2000,564699
5/29/2000,570948
5/30/2000,574448
5/31/2000,572497
6/1/2000,573973
6/2/2000,575112
6/5/2000,578962
6/6/2000,580351
6/7/2000,584214
6/8/2000,588484
6/9/2000,582709
6/12/2000,584390
6/13/2000,586757
6/14/2000,588876
6/15/2000,584895
6/16/2000,587316
6/19/2000,591097
6/20/2000,587547
6/21/2000,585505
6/22/2000,583766
6/23/2000,583990
6/26/2000,581905
6/27/2000,584681
6/28/2000,585468
6/29/2000,589218
6/30/2000,590718
7/3/2000,590213
7/4/2000,590264
7/5/2000,592413
7/6/2000,592641
7/7/2000,590793
7/10/2000,592173
7/11/2000,592853
7/12/2000,592287
7/13/2000,586526
7/14/2000,587685
7/17/2000,587948
7/18/2000,588276
7/19/2000,583156
7/20/2000,583629
7/21/2000,589293
7/24/2000,588915
7/25/2000,592322
7/26/2000,592372
7/27/2000,592096
7/28/2000,587980
7/31/2000,588419
8/1/2000,588607
8/2/2000,583991
8/3/2000,580347
8/4/2000,579970
8/7/2000,583070
8/8/2000,581865
8/9/2000,579904
8/10/2000,582400
8/11/2000,585612
8/14/2000,581879
8/15/2000,586409
8/16/2000,585115
8/17/2000,587477
8/18/2000,587210
8/21/2000,584541
8/22/2000,582698
8/23/2000,580934
8/24/2000,584378
8/25/2000,585045
8/28/2000,585656
8/29/2000,583702
8/30/2000,582524
8/31/2000,582224
9/1/2000,582337
9/4/2000,587521
9/5/2000,582907
9/6/2000,580307
9/7/2000,574738
9/8/2000,577560
9/11/2000,572705
9/12/2000,574002
9/13/2000,575355
9/14/2000,578370
9/15/2000,574957
9/18/2000,571930
9/19/2000,572814
9/20/2000,569788
9/21/2000,571661
9/22/2000,586136
9/25/2000,583384
9/26/2000,582842
9/27/2000,587783
9/28/2000,586365
9/29/2000,583548
10/2/2000,587333
10/3/2000,585533
10/4/2000,584967
10/5/2000,586667
10/6/2000,583900
10/9/2000,583967
10/10/2000,584867
10/11/2000,585017
10/12/2000,582500
10/13/2000,582233
10/16/2000,579600
10/17/2000,576867
10/18/2000,578100
10/19/2000,575000
10/20/2000,577020
10/23/2000,573650
10/24/2000,573233
10/25/2000,571550
10/26/2000,570380
10/27/2000,572300
10/30/2000,579933
10/31/2000,576887
11/1/2000,582650
11/2/2000,586067
11/3/2000,591000
11/6/2000,588575
11/7/2000,585807
11/8/2000,584110
11/9/2000,583896
11/10/2000,588333
11/13/2000,587733
11/14/2000,586527
11/15/2000,586690
11/16/2000,586767
11/17/2000,585333
11/20/2000,583283
11/21/2000,583813
11/22/2000,583127
11/23/2000,582950
11/24/2000,583603
11/27/2000,581367
11/28/2000,589157
11/29/2000,590233
11/30/2000,594267
12/1/2000,600433
12/4/2000,600317
12/5/2000,599983
12/6/2000,600467
12/7/2000,608597
12/8/2000,605533
12/11/2000,600500
12/12/2000,600800
12/13/2000,601833
12/14/2000,603667
12/15/2000,608343
12/18/2000,601733
12/19/2000,605900
12/20/2000,613335
12/21/2000,614560
12/22/2000,622500
12/27/2000,625000
12/28/2000,624000
12/29/2000,624267
1/2/2001,630033
1/3/2001,632957
1/4/2001,630930
1/5/2001,634750
1/8/2001,632633
1/9/2001,629467
1/10/2001,630400
1/11/2001,635100
1/12/2001,635900
1/15/2001,631067
1/16/2001,631283
1/17/2001,630533
1/18/2001,632233
1/19/2001,630850
1/22/2001,627517
1/23/2001,631717
1/24/2001,627433
1/25/2001,622533
1/26/2001,626100
1/29/2001,625017
1/30/2001,625533
1/31/2001,628563
2/1/2001,633850
2/2/2001,634167
2/5/2001,635100
2/6/2001,631650
2/7/2001,632917
2/8/2001,629017
2/9/2001,628133
2/12/2001,632000
2/13/2001,631613
2/14/2001,627433
2/15/2001,624233
2/16/2001,626500
2/19/2001,630533
2/20/2001,630067
2/21/2001,624367
2/22/2001,1050000
2/23/2001,1052750
2/26/2001,963500
2/27/2001,935000
2/28/2001,932000
3/1/2001,886405
3/2/2001,879033
3/5/2001,850000
3/6/2001,820947
3/7/2001,880000
3/8/2001,880000
3/9/2001,862333
3/12/2001,860000
3/13/2001,866667
3/14/2001,906667
3/15/2001,929845
3/16/2001,906667
3/19/2001,920617
3/20/2001,876833
3/21/2001,881300
3/22/2001,878500
3/23/2001,889567
3/26/2001,879627
3/27/2001,863667
3/28/2001,881333
3/29/2001,964667
3/30/2001,899433
4/2/2001,965000
4/3/2001,1096667
4/4/2001,1104667
4/5/2001,1103500
4/6/2001,1056667
4/9/2001,1106333
4/10/2001,1150000
4/11/2001,1140000
4/12/2001,1124667
4/17/2001,1068110
4/18/2001,1105567
4/19/2001,1069037
4/20/2001,1104000
4/23/2001,1104283
4/24/2001,1121333
4/25/2001,1075833
4/26/2001,1116667
4/27/2001,1050000
4/30/2001,1017000
5/2/2001,1130000
5/3/2001,1039000
5/4/2001,1020720
5/7/2001,1011383
5/8/2001,1015000
5/9/2001,1021600
5/10/2001,1015800
5/11/2001,1009000
5/14/2001,999700
5/15/2001,998500
5/16/2001,997000
5/17/2001,983000
5/18/2001,977200
5/21/2001,976000
5/22/2001,962250
5/23/2001,957000
5/24/2001,960800
5/25/2001,953000
5/28/2001,957000
5/29/2001,956700
5/30/2001,982000
5/31/2001,995000
6/1/2001,974500
6/4/2001,970000
6/5/2001,990000
6/6/2001,1005900
6/7/2001,987000
6/8/2001,987500
6/11/2001,1003428
6/12/2001,1008748
6/13/2001,1038000
6/14/2001,1018333
6/15/2001,1030000
6/18/2001,1046000
6/19/2001,1048000
6/20/2001,1069000
6/21/2001,1098000
6/22/2001,1086000
6/25/2001,1120000
6/26/2001,1093000
6/27/2001,1078667
6/28/2001,1081333
6/29/2001,1067000
7/2/2001,1063000
7/3/2001,1082000
7/4/2001,1080000
7/5/2001,1075000
7/6/2001,1113000
7/9/2001,1102000
7/10/2001,1120100
7/11/2001,1180000
7/12/2001,1132450
7/13/2001,1144033
7/16/2001,1175000
7/17/2001,1277000
7/18/2001,1180000
7/19/2001,1173650
7/20/2001,1150767
7/23/2001,1147000
7/24/2001,1137000
7/25/2001,1155000
7/26/2001,1162000
7/27/2001,1164000
7/30/2001,1163000
7/31/2001,1163000
8/1/2001,1175000
8/2/2001,1178000
8/3/2001,1181000
8/6/2001,1187000
8/7/2001,1186000
8/8/2001,1203200
8/9/2001,1221000
8/10/2001,1241000
8/13/2001,1257000
8/14/2001,1306000
8/15/2001,1359000
8/16/2001,1339000
8/17/2001,1292000
8/20/2001,1301000
8/21/2001,1311000
8/22/2001,1344000
8/23/2001,1341333
8/24/2001,1343000
8/27/2001,1300000
8/28/2001,1272000
8/29/2001,1267000
8/30/2001,1253000
8/31/2001,1255000
9/3/2001,1267000
9/4/2001,1280000
9/5/2001,1263000
9/6/2001,1240000
9/7/2001,1253000
9/10/2001,1290000
9/11/2001,1285000
9/12/2001,1321000
9/13/2001,1336000
9/14/2001,1373000
9/17/2001,1435000
9/18/2001,1385000
9/19/2001,1383000
9/20/2001,1405000
9/21/2001,1409000
9/24/2001,1431000
9/25/2001,1423000
9/26/2001,1424000
9/27/2001,1425000
9/28/2001,1395000
10/1/2001,1413000
10/2/2001,1440000
10/3/2001,1454000
10/4/2001,1460000
10/5/2001,1487000
10/8/2001,1502000
10/9/2001,1505000
10/10/2001,1489000
10/11/2001,1462000
10/12/2001,1441000
10/15/2001,1462000
10/16/2001,1474000
10/17/2001,1473000
10/18/2001,1490000
10/19/2001,1481000
10/22/2001,1469000
10/23/2001,1430000
10/24/2001,1428000
10/25/2001,1435000
10/26/2001,1435000
10/29/2001,1443000
10/30/2001,1450000
10/31/2001,1438000
11/1/2001,1431000
11/2/2001,1419000
11/5/2001,1397000
11/6/2001,1380000
11/7/2001,1399000
11/8/2001,1386000
11/9/2001,1387000
11/12/2001,1391000
11/13/2001,1383000
11/14/2001,1355000
11/15/2001,1345000
11/16/2001,1335000
11/19/2001,1311000
11/20/2001,1291000
11/21/2001,1311000
11/22/2001,1318000
11/23/2001,1313000
11/26/2001,1304000
11/27/2001,1298000
11/28/2001,1309000
11/29/2001,1326000
11/30/2001,1319000
12/3/2001,1337000
12/4/2001,1321000
12/5/2001,1302000
12/6/2001,1294000
12/7/2001,1290000
12/10/2001,1278000
12/11/2001,1281000
12/12/2001,1275000
12/13/2001,1268000
12/14/2001,1291000
12/17/2001,1309000
12/18/2001,1307000
12/19/2001,1316000
12/20/2001,1328000
12/21/2001,1323000
12/24/2001,1304000
12/27/2001,1270000
12/28/2001,1269500
1/2/2002,1311000
1/3/2002,1294000
1/4/2002,1271000
1/7/2002,1248000
1/8/2002,1241000
1/9/2002,1244000
1/10/2002,1236000
1/11/2002,1228000
1/14/2002,1219000
1/15/2002,1220000
1/16/2002,1213000
1/17/2002,1204000
1/18/2002,1190000
1/21/2002,1178000
1/22/2002,1183000
1/23/2002,1195000
1/24/2002,1186000
1/25/2002,1157000
1/28/2002,1148000
1/29/2002,1136500
1/30/2002,1149000
1/31/2002,1142000
2/1/2002,1133000
2/4/2002,1136000
2/5/2002,1137000
2/6/2002,1153000
2/7/2002,1155000
2/8/2002,1200000
2/11/2002,1217000
2/12/2002,1202000
2/13/2002,1178000
2/14/2002,1166000
2/15/2002,1169000
2/18/2002,1181000
2/19/2002,1181000
2/20/2002,1203000
2/21/2002,1205000
2/22/2002,1213000
2/25/2002,1208000
2/26/2002,1209000
2/27/2002,1219000
2/28/2002,1205000
3/1/2002,1211000
3/4/2002,1197000
3/5/2002,1202000
3/6/2002,1202000
3/7/2002,1202000
3/8/2002,1207000
3/11/2002,1192000
3/12/2002,1192000
3/13/2002,1192000
3/14/2002,1206000
3/15/2002,1197000
3/18/2002,1185000
3/19/2002,1205000
3/20/2002,1189000
3/21/2002,1191000
3/22/2002,1180000
3/25/2002,1188000
3/26/2002,1175000
3/27/2002,1167000
3/28/2002,1172000
4/2/2002,1172000
4/3/2002,1173000
4/4/2002,1163000
4/5/2002,1150000
4/8/2002,1155000
4/9/2002,1144000
4/10/2002,1151000
4/11/2002,1138000
4/12/2002,1156000
4/15/2002,1149000
4/16/2002,1141000
4/17/2002,1162000
4/18/2002,1163000
4/19/2002,1159000
4/22/2002,1173000
4/23/2002,1179000
4/24/2002,1187000
4/25/2002,1226000
4/26/2002,1217000
4/29/2002,1205000
4/30/2002,1209000
5/2/2002,1236000
5/3/2002,1239000
5/6/2002,1260000
5/7/2002,1253000
5/8/2002,1249000
5/9/2002,1255000
5/10/2002,1257000
5/13/2002,1268000
5/14/2002,1270000
5/15/2002,1255000
5/16/2002,1289000
5/17/2002,1319000
5/20/2002,1320000
5/21/2002,1307000
5/22/2002,1306000
5/23/2002,1306000
5/24/2002,1299000
5/27/2002,1291000
5/28/2002,1303000
5/29/2002,1321000
5/30/2002,1337000
5/31/2002,1357000
6/3/2002,1362000
6/4/2002,1358000
6/5/2002,1350000
6/6/2002,1356000
6/7/2002,1371000
6/10/2002,1394000
6/11/2002,1422000
6/12/2002,1468000
6/13/2002,1463000
6/14/2002,1476000
6/17/2002,1509000
6/18/2002,1505000
6/19/2002,1488000
6/20/2002,1478000
6/21/2002,1518000
6/24/2002,1558000
6/25/2002,1532000
6/26/2002,1625000
6/27/2002,1567000
6/28/2002,1578000
7/1/2002,1567000
7/2/2002,1582000
7/3/2002,1599000
7/4/2002,1591000
7/5/2002,1559000
7/8/2002,1630000
7/9/2002,1653000
7/10/2002,1650000
7/11/2002,1649000
7/12/2002,1637000
7/15/2002,1697000
7/16/2002,1718000
7/17/2002,1672000
7/18/2002,1677000
7/19/2002,1694000
7/22/2002,1691000
7/23/2002,1665000
7/24/2002,1677000
7/25/2002,1684000
7/26/2002,1682000
7/29/2002,1667000
7/30/2002,1662000
7/31/2002,1660000
8/1/2002,1646000
8/2/2002,1627000
8/5/2002,1608000
8/6/2002,1597000
8/7/2002,1587000
8/8/2002,1583000
8/9/2002,1595000
8/12/2002,1606000
8/13/2002,1602000
8/14/2002,1611000
8/15/2002,1622000
8/16/2002,1607000
8/19/2002,1609000
8/20/2002,1598000
8/21/2002,1589000
8/22/2002,1596000
8/23/2002,1588000
8/26/2002,1583000
8/27/2002,1598000
8/28/2002,1603000
8/29/2002,1601000
8/30/2002,1602000
9/2/2002,1594000
9/3/2002,1608000
9/4/2002,1619000
9/5/2002,1622000
9/6/2002,1610000
9/9/2002,1608000
9/10/2002,1634000
9/11/2002,1612000
9/12/2002,1626000
9/13/2002,1628000
9/16/2002,1621000
9/17/2002,1612000
9/18/2002,1622000
9/19/2002,1637000
9/20/2002,1627000
9/23/2002,1627000
9/24/2002,1626000
9/25/2002,1612000
9/26/2002,1624000
9/27/2002,1619000
9/30/2002,1637000
10/1/2002,1641000
10/2/2002,1615000
10/3/2002,1621000
10/4/2002,1613000
10/7/2002,1612000
10/8/2002,1614000
10/9/2002,1619000
10/10/2002,1627000
10/11/2002,1621000
10/14/2002,1630000
10/15/2002,1618000
10/16/2002,1617000
10/17/2002,1614000
10/18/2002,1612000
10/21/2002,1625000
10/22/2002,1618000
10/23/2002,1628000
10/24/2002,1630000
10/25/2002,1637000
10/28/2002,1637000
10/29/2002,1645000
10/30/2002,1649000
10/31/2002,1648000
11/1/2002,1683000
11/4/2002,1664000
11/5/2002,1645000
11/6/2002,1636000
11/7/2002,1634000
11/8/2002,1635000
11/11/2002,1637000
11/12/2002,1651000
11/13/2002,1647000
11/14/2002,1635000
11/15/2002,1607000
11/18/2002,1593000
11/19/2002,1603000
11/20/2002,1590000
11/21/2002,1586000
11/22/2002,1584000
11/25/2002,1551000
11/26/2002,1543000
11/27/2002,1551000
11/28/2002,1540000
11/29/2002,1523000
12/2/2002,1505000
12/3/2002,1530000
12/4/2002,1553000
12/5/2002,1550000
12/6/2002,1553000
12/9/2002,1582000
12/10/2002,1568000
12/11/2002,1578000
12/12/2002,1580000
12/13/2002,1580000
12/16/2002,1580000
12/17/2002,1624000
12/18/2002,1634000
12/19/2002,1682000
12/20/2002,1681000
12/23/2002,1700000
12/24/2002,1731000
12/27/2002,1719000
12/30/2002,1713000
12/31/2002,1738000
1/2/2003,1734000
1/3/2003,1714000
1/6/2003,1742000
1/7/2003,1762000
1/8/2003,1735000
1/9/2003,1762000
1/10/2003,1752000
1/13/2003,1754000
1/14/2003,1766000
1/15/2003,1758000
1/16/2003,1757000
1/17/2003,1775000
1/20/2003,1773000
1/21/2003,1770000
1/22/2003,1788000
1/23/2003,1788000
1/24/2003,1793000
1/27/2003,1804000
1/28/2003,1798000
1/29/2003,1802000
1/30/2003,1769000
1/31/2003,1781000
2/3/2003,1758000
2/4/2003,1776000
2/5/2003,1792000
2/6/2003,1767000
2/7/2003,1768000
2/10/2003,1781000
2/11/2003,1770000
2/12/2003,1774000
2/13/2003,1793000
2/14/2003,1795000
2/17/2003,1755000
2/18/2003,1737000
2/19/2003,1751000
2/20/2003,1761000
2/21/2003,1760000
2/24/2003,1756000
2/25/2003,1743000
2/26/2003,1742000
2/27/2003,1747000
2/28/2003,1721000
3/3/2003,1785000
3/4/2003,1782000
3/5/2003,1757000
3/6/2003,1763000
3/7/2003,1780000
3/10/2003,1777000
3/11/2003,1803000
3/12/2003,1786000
3/13/2003,1775000
3/14/2003,1775000
3/17/2003,1824000
3/18/2003,1755000
3/19/2003,1796000
3/20/2003,1806000
3/21/2003,1820000
3/24/2003,1875000
3/25/2003,1853000
3/26/2003,1831000
3/27/2003,1846000
3/28/2003,1834000
3/31/2003,1864000
4/1/2003,1849000
4/2/2003,1836000
4/3/2003,1800000
4/4/2003,1777000
4/7/2003,1748000
4/8/2003,1747000
4/9/2003,1772000
4/10/2003,1786000
4/11/2003,1768000
4/14/2003,1751000
4/15/2003,1743000
4/16/2003,1748000
4/17/2003,1756000
4/22/2003,1756000
4/23/2003,1767000
4/24/2003,1756000
4/25/2003,1749000
4/28/2003,1749000
4/29/2003,1743000
4/30/2003,1750000
5/2/2003,1726000
5/5/2003,1715000
5/6/2003,1736000
5/7/2003,1750000
5/8/2003,1735000
5/9/2003,1719000
5/12/2003,1743000
5/13/2003,1722000
5/14/2003,1707000
5/15/2003,1702000
5/16/2003,1719000
5/19/2003,1737000
5/20/2003,1702000
5/21/2003,1703000
5/22/2003,1729000
5/23/2003,1728000
5/26/2003,1722000
5/27/2003,1730000
5/28/2003,1704000
5/29/2003,1713000
5/30/2003,1688000
6/2/2003,1660000
6/3/2003,1687000
6/4/2003,1669000
6/5/2003,1705000
6/6/2003,1687000
6/9/2003,1659000
6/10/2003,1669000
6/11/2003,1678000
6/12/2003,1665000
6/13/2003,1662000
6/16/2003,1677000
6/17/2003,1672000
6/18/2003,1659000
6/19/2003,1665000
6/20/2003,1650000
6/23/2003,1652000
6/24/2003,1666000
6/25/2003,1664000
6/26/2003,1650000
6/27/2003,1630000
6/30/2003,1618000
7/1/2003,1627000
7/2/2003,1616000
7/3/2003,1603000
7/4/2003,1596000
7/7/2003,1594000
7/8/2003,1590000
7/9/2003,1614000
7/10/2003,1598000
7/11/2003,1576000
7/14/2003,1568000
7/15/2003,1561000
7/16/2003,1544000
7/17/2003,1557000
7/18/2003,1564000
7/21/2003,1568000
7/22/2003,1577000
7/23/2003,1601000
7/24/2003,1635000
7/25/2003,1624000
7/28/2003,1630000
7/29/2003,1650000
7/30/2003,1631000
7/31/2003,1606000
8/1/2003,1609000
8/4/2003,1607000
8/5/2003,1591000
8/6/2003,1603000
8/7/2003,1603000
8/8/2003,1588000
8/11/2003,1585000
8/12/2003,1586500
8/13/2003,1583000
8/14/2003,1580000
8/15/2003,1574000
8/18/2003,1566000
8/19/2003,1555000
8/20/2003,1556000
8/21/2003,1540000
8/22/2003,1518000
8/25/2003,1515000
8/26/2003,1506000
8/27/2003,1531000
8/28/2003,1523000
8/29/2003,1529000
9/1/2003,1525500
9/2/2003,1508600
9/3/2003,1503000
9/4/2003,1500000
9/5/2003,1512000
9/8/2003,1530000
9/9/2003,1542000
9/10/2003,1549000
9/11/2003,1555000
9/12/2003,1536000
9/15/2003,1550000
9/16/2003,1542850
9/17/2003,1542063
9/18/2003,1550000
9/19/2003,1547258
9/22/2003,1555000
9/23/2003,1552100
9/24/2003,1551553
9/25/2003,1579876
9/26/2003,1575000
9/29/2003,1591000
9/30/2003,1628000
10/1/2003,1629000
10/2/2003,1651778
10/3/2003,1628000
10/6/2003,1581000
10/7/2003,1622000
10/8/2003,1626000
10/9/2003,1634000
10/10/2003,1641000
10/13/2003,1646000
10/14/2003,1642000
10/15/2003,1643000
10/16/2003,1644175
10/17/2003,1670000
10/20/2003,1672000
10/21/2003,1688000
10/22/2003,1715000
10/23/2003,1743000
10/24/2003,1747000
10/27/2003,1765700
10/28/2003,1778000
10/29/2003,1776000
10/30/2003,1750510
10/31/2003,1725367
11/3/2003,1708440
11/4/2003,1691031
11/5/2003,1693500
11/6/2003,1710600
11/7/2003,1718360
11/10/2003,1711243
11/11/2003,1710957
11/12/2003,1722300
11/13/2003,1728575
11/14/2003,1731850
11/17/2003,1732608
11/18/2003,1725697
11/19/2003,1737828
11/20/2003,1765508
11/21/2003,1749374
11/24/2003,1739609
11/25/2003,1729824
11/26/2003,1738865
11/27/2003,1741412
11/28/2003,1748045
12/1/2003,1744879
12/2/2003,1746628
12/3/2003,1764669
12/4/2003,1756611
12/5/2003,1753921
12/8/2003,1753751
12/9/2003,1755959
12/10/2003,1753491
12/11/2003,1761735
12/12/2003,1759713
12/15/2003,1752307
12/16/2003,1760184
12/17/2003,1764808
12/18/2003,1777136
12/19/2003,1773170
12/22/2003,1781315
12/23/2003,1771509
12/24/2003,1770408
12/29/2003,1766109
12/30/2003,1752635
12/31/2003,1771638
1/2/2004,1760013
1/5/2004,1743696
1/6/2004,1754294
1/7/2004,1733425
1/8/2004,1727017
1/9/2004,1731070
1/12/2004,1711297
1/13/2004,1705211
1/14/2004,1711949
1/15/2004,1691000
1/16/2004,1672478
1/19/2004,1675170
1/20/2004,1677519
1/21/2004,1677660
1/22/2004,1681600
1/23/2004,1685432
1/26/2004,1662217
1/27/2004,1655012
1/28/2004,1668765
1/29/2004,1673475
1/30/2004,1665205
2/2/2004,1668864
2/3/2004,1685000
2/4/2004,1670000
2/5/2004,1670000
2/6/2004,1691400
2/9/2004,1709000
2/10/2004,1716000
2/11/2004,1704500
2/12/2004,1687000
2/13/2004,1688000
2/16/2004,1691100
2/17/2004,1701000
2/18/2004,1691000
2/19/2004,1685500
2/20/2004,1680000
2/23/2004,1670000
2/24/2004,1670300
2/25/2004,1671500
2/26/2004,1659000
2/27/2004,1644000
3/1/2004,1646706
3/2/2004,1636775
3/3/2004,1619737
3/4/2004,1613577
3/5/2004,1615109
3/8/2004,1632846
