Date,LTL
2/18/2008,3.4528
2/19/2008,3.4528
2/20/2008,3.4528
2/21/2008,3.4528
2/22/2008,3.4528
2/25/2008,3.4528
2/26/2008,3.4528
2/27/2008,3.4528
2/28/2008,3.4528
2/29/2008,3.4528
3/3/2008,3.4528
3/4/2008,3.4528
3/5/2008,3.4528
3/6/2008,3.4528
3/7/2008,3.4528
3/10/2008,3.4528
3/11/2008,3.4528
3/12/2008,3.4528
3/13/2008,3.4528
3/14/2008,3.4528
3/17/2008,3.4528
3/18/2008,3.4528
3/19/2008,3.4528
3/20/2008,3.4528
3/25/2008,3.4528
3/26/2008,3.4528
3/27/2008,3.4528
3/28/2008,3.4528
3/31/2008,3.4528
4/1/2008,3.4528
4/2/2008,3.4528
4/3/2008,3.4528
4/4/2008,3.4528
4/7/2008,3.4528
4/8/2008,3.4528
4/9/2008,3.4528
4/10/2008,3.4528
4/11/2008,3.4528
4/14/2008,3.4528
4/15/2008,3.4528
4/16/2008,3.4528
4/17/2008,3.4528
4/18/2008,3.4528
4/21/2008,3.4528
4/22/2008,3.4528
4/23/2008,3.4528
4/24/2008,3.4528
4/25/2008,3.4528
4/28/2008,3.4528
4/29/2008,3.4528
4/30/2008,3.4528
5/2/2008,3.4528
5/5/2008,3.4528
5/6/2008,3.4528
5/7/2008,3.4528
5/8/2008,3.4528
5/9/2008,3.4528
5/12/2008,3.4528
5/13/2008,3.4528
5/14/2008,3.4528
5/15/2008,3.4528
5/16/2008,3.4528
5/19/2008,3.4528
5/20/2008,3.4528
5/21/2008,3.4528
5/22/2008,3.4528
5/23/2008,3.4528
5/26/2008,3.4528
5/27/2008,3.4528
5/28/2008,3.4528
5/29/2008,3.4528
5/30/2008,3.4528
6/2/2008,3.4528
6/3/2008,3.4528
6/4/2008,3.4528
6/5/2008,3.4528
6/6/2008,3.4528
6/9/2008,3.4528
6/10/2008,3.4528
6/11/2008,3.4528
6/12/2008,3.4528
6/13/2008,3.4528
6/16/2008,3.4528
6/17/2008,3.4528
6/18/2008,3.4528
6/19/2008,3.4528
6/20/2008,3.4528
6/23/2008,3.4528
6/24/2008,3.4528
6/25/2008,3.4528
6/26/2008,3.4528
6/27/2008,3.4528
6/30/2008,3.4528
7/1/2008,3.4528
7/2/2008,3.4528
7/3/2008,3.4528
7/4/2008,3.4528
7/7/2008,3.4528
7/8/2008,3.4528
7/9/2008,3.4528
7/10/2008,3.4528
7/11/2008,3.4528
7/14/2008,3.4528
7/15/2008,3.4528
7/16/2008,3.4528
7/17/2008,3.4528
7/18/2008,3.4528
7/21/2008,3.4528
7/22/2008,3.4528
7/23/2008,3.4528
7/24/2008,3.4528
7/25/2008,3.4528
7/28/2008,3.4528
7/29/2008,3.4528
7/30/2008,3.4528
7/31/2008,3.4528
8/1/2008,3.4528
8/4/2008,3.4528
8/5/2008,3.4528
8/6/2008,3.4528
8/7/2008,3.4528
8/8/2008,3.4528
8/11/2008,3.4528
8/12/2008,3.4528
8/13/2008,3.4528
8/14/2008,3.4528
8/15/2008,3.4528
8/18/2008,3.4528
8/19/2008,3.4528
8/20/2008,3.4528
8/21/2008,3.4528
8/22/2008,3.4528
8/25/2008,3.4528
8/26/2008,3.4528
8/27/2008,3.4528
8/28/2008,3.4528
8/29/2008,3.4528
9/1/2008,3.4528
9/2/2008,3.4528
9/3/2008,3.4528
9/4/2008,3.4528
9/5/2008,3.4528
9/8/2008,3.4528
9/9/2008,3.4528
9/10/2008,3.4528
9/11/2008,3.4528
9/12/2008,3.4528
9/15/2008,3.4528
9/16/2008,3.4528
9/17/2008,3.4528
9/18/2008,3.4528
9/19/2008,3.4528
9/22/2008,3.4528
9/23/2008,3.4528
9/24/2008,3.4528
9/25/2008,3.4528
9/26/2008,3.4528
9/29/2008,3.4528
9/30/2008,3.4528
10/1/2008,3.4528
10/2/2008,3.4528
10/3/2008,3.4528
10/6/2008,3.4528
10/7/2008,3.4528
10/8/2008,3.4528
10/9/2008,3.4528
10/10/2008,3.4528
10/13/2008,3.4528
10/14/2008,3.4528
10/15/2008,3.4528
10/16/2008,3.4528
10/17/2008,3.4528
10/20/2008,3.4528
10/21/2008,3.4528
10/22/2008,3.4528
10/23/2008,3.4528
10/24/2008,3.4528
10/27/2008,3.4528
10/28/2008,3.4528
10/29/2008,3.4528
10/30/2008,3.4528
10/31/2008,3.4528
11/3/2008,3.4528
11/4/2008,3.4528
11/5/2008,3.4528
11/6/2008,3.4528
11/7/2008,3.4528
11/10/2008,3.4528
11/11/2008,3.4528
11/12/2008,3.4528
11/13/2008,3.4528
11/14/2008,3.4528
11/17/2008,3.4528
11/18/2008,3.4528
11/19/2008,3.4528
11/20/2008,3.4528
11/21/2008,3.4528
11/24/2008,3.4528
11/25/2008,3.4528
11/26/2008,3.4528
11/27/2008,3.4528
11/28/2008,3.4528
12/1/2008,3.4528
12/2/2008,3.4528
12/3/2008,3.4528
12/4/2008,3.4528
12/5/2008,3.4528
12/8/2008,3.4528
12/9/2008,3.4528
12/10/2008,3.4528
12/11/2008,3.4528
12/12/2008,3.4528
12/15/2008,3.4528
12/16/2008,3.4528
12/17/2008,3.4528
12/18/2008,3.4528
12/19/2008,3.4528
12/22/2008,3.4528
12/23/2008,3.4528
12/24/2008,3.4528
12/29/2008,3.4528
12/30/2008,3.4528
12/31/2008,3.4528
1/2/2009,3.4528
1/5/2009,3.4528
1/6/2009,3.4528
1/7/2009,3.4528
1/8/2009,3.4528
1/9/2009,3.4528
1/12/2009,3.4528
1/13/2009,3.4528
1/14/2009,3.4528
1/15/2009,3.4528
1/16/2009,3.4528
1/19/2009,3.4528
1/20/2009,3.4528
1/21/2009,3.4528
1/22/2009,3.4528
1/23/2009,3.4528
1/26/2009,3.4528
1/27/2009,3.4528
1/28/2009,3.4528
1/29/2009,3.4528
1/30/2009,3.4528
2/2/2009,3.4528
2/3/2009,3.4528
2/4/2009,3.4528
2/5/2009,3.4528
2/6/2009,3.4528
2/9/2009,3.4528
2/10/2009,3.4528
2/11/2009,3.4528
2/12/2009,3.4528
2/13/2009,3.4528
2/16/2009,3.4528
2/17/2009,3.4528
2/18/2009,3.4528
2/19/2009,3.4528
2/20/2009,3.4528
2/23/2009,3.4528
2/24/2009,3.4528
2/25/2009,3.4528
2/26/2009,3.4528
2/27/2009,3.4528
3/2/2009,3.4528
3/3/2009,3.4528
3/4/2009,3.4528
3/5/2009,3.4528
3/6/2009,3.4528
3/9/2009,3.4528
3/10/2009,3.4528
3/11/2009,3.4528
3/12/2009,3.4528
3/13/2009,3.4528
3/16/2009,3.4528
3/17/2009,3.4528
3/18/2009,3.4528
3/19/2009,3.4528
3/20/2009,3.4528
3/23/2009,3.4528
3/24/2009,3.4528
3/25/2009,3.4528
3/26/2009,3.4528
3/27/2009,3.4528
3/30/2009,3.4528
3/31/2009,3.4528
4/1/2009,3.4528
4/2/2009,3.4528
4/3/2009,3.4528
4/6/2009,3.4528
4/7/2009,3.4528
4/8/2009,3.4528
4/9/2009,3.4528
4/14/2009,3.4528
4/15/2009,3.4528
4/16/2009,3.4528
4/17/2009,3.4528
4/20/2009,3.4528
4/21/2009,3.4528
4/22/2009,3.4528
4/23/2009,3.4528
4/24/2009,3.4528
4/27/2009,3.4528
4/28/2009,3.4528
4/29/2009,3.4528
4/30/2009,3.4528
5/4/2009,3.4528
5/5/2009,3.4528
5/6/2009,3.4528
5/7/2009,3.4528
5/8/2009,3.4528
5/11/2009,3.4528
5/12/2009,3.4528
5/13/2009,3.4528
5/14/2009,3.4528
5/15/2009,3.4528
5/18/2009,3.4528
5/19/2009,3.4528
5/20/2009,3.4528
5/21/2009,3.4528
5/22/2009,3.4528
5/25/2009,3.4528
5/26/2009,3.4528
5/27/2009,3.4528
5/28/2009,3.4528
5/29/2009,3.4528
6/1/2009,3.4528
6/2/2009,3.4528
6/3/2009,3.4528
6/4/2009,3.4528
6/5/2009,3.4528
6/8/2009,3.4528
6/9/2009,3.4528
6/10/2009,3.4528
6/11/2009,3.4528
6/12/2009,3.4528
6/15/2009,3.4528
6/16/2009,3.4528
6/17/2009,3.4528
6/18/2009,3.4528
6/19/2009,3.4528
6/22/2009,3.4528
6/23/2009,3.4528
6/24/2009,3.4528
6/25/2009,3.4528
6/26/2009,3.4528
6/29/2009,3.4528
6/30/2009,3.4528
7/1/2009,3.4528
7/2/2009,3.4528
7/3/2009,3.4528
7/6/2009,3.4528
7/7/2009,3.4528
7/8/2009,3.4528
7/9/2009,3.4528
7/10/2009,3.4528
7/13/2009,3.4528
7/14/2009,3.4528
7/15/2009,3.4528
7/16/2009,3.4528
7/17/2009,3.4528
7/20/2009,3.4528
7/21/2009,3.4528
7/22/2009,3.4528
7/23/2009,3.4528
7/24/2009,3.4528
7/27/2009,3.4528
7/28/2009,3.4528
7/29/2009,3.4528
7/30/2009,3.4528
7/31/2009,3.4528
8/3/2009,3.4528
8/4/2009,3.4528
8/5/2009,3.4528
8/6/2009,3.4528
8/7/2009,3.4528
8/10/2009,3.4528
8/11/2009,3.4528
8/12/2009,3.4528
8/13/2009,3.4528
8/14/2009,3.4528
8/17/2009,3.4528
8/18/2009,3.4528
8/19/2009,3.4528
8/20/2009,3.4528
8/21/2009,3.4528
8/24/2009,3.4528
8/25/2009,3.4528
8/26/2009,3.4528
8/27/2009,3.4528
8/28/2009,3.4528
8/31/2009,3.4528
9/1/2009,3.4528
9/2/2009,3.4528
9/3/2009,3.4528
9/4/2009,3.4528
9/7/2009,3.4528
9/8/2009,3.4528
9/9/2009,3.4528
9/10/2009,3.4528
9/11/2009,3.4528
9/14/2009,3.4528
9/15/2009,3.4528
9/16/2009,3.4528
9/17/2009,3.4528
9/18/2009,3.4528
9/21/2009,3.4528
9/22/2009,3.4528
9/23/2009,3.4528
9/24/2009,3.4528
9/25/2009,3.4528
9/28/2009,3.4528
9/29/2009,3.4528
9/30/2009,3.4528
10/1/2009,3.4528
10/2/2009,3.4528
10/5/2009,3.4528
10/6/2009,3.4528
10/7/2009,3.4528
10/8/2009,3.4528
10/9/2009,3.4528
10/12/2009,3.4528
10/13/2009,3.4528
10/14/2009,3.4528
10/15/2009,3.4528
10/16/2009,3.4528
10/19/2009,3.4528
10/20/2009,3.4528
10/21/2009,3.4528
10/22/2009,3.4528
10/23/2009,3.4528
10/26/2009,3.4528
10/27/2009,3.4528
10/28/2009,3.4528
10/29/2009,3.4528
10/30/2009,3.4528
11/2/2009,3.4528
11/3/2009,3.4528
11/4/2009,3.4528
11/5/2009,3.4528
11/6/2009,3.4528
11/9/2009,3.4528
11/10/2009,3.4528
11/11/2009,3.4528
11/12/2009,3.4528
11/13/2009,3.4528
11/16/2009,3.4528
11/17/2009,3.4528
11/18/2009,3.4528
11/19/2009,3.4528
11/20/2009,3.4528
11/23/2009,3.4528
11/24/2009,3.4528
11/25/2009,3.4528
11/26/2009,3.4528
11/27/2009,3.4528
11/30/2009,3.4528
12/1/2009,3.4528
12/2/2009,3.4528
12/3/2009,3.4528
12/4/2009,3.4528
12/7/2009,3.4528
12/8/2009,3.4528
12/9/2009,3.4528
12/10/2009,3.4528
12/11/2009,3.4528
12/14/2009,3.4528
12/15/2009,3.4528
12/16/2009,3.4528
12/17/2009,3.4528
12/18/2009,3.4528
12/21/2009,3.4528
12/22/2009,3.4528
12/23/2009,3.4528
12/24/2009,3.4528
12/28/2009,3.4528
12/29/2009,3.4528
12/30/2009,3.4528
12/31/2009,3.4528
1/4/2010,3.4528
1/5/2010,3.4528
1/6/2010,3.4528
1/7/2010,3.4528
1/8/2010,3.4528
1/11/2010,3.4528
1/12/2010,3.4528
1/13/2010,3.4528
1/14/2010,3.4528
1/15/2010,3.4528
1/18/2010,3.4528
1/19/2010,3.4528
1/20/2010,3.4528
1/21/2010,3.4528
1/22/2010,3.4528
1/25/2010,3.4528
1/26/2010,3.4528
1/27/2010,3.4528
1/28/2010,3.4528
1/29/2010,3.4528
2/1/2010,3.4528
2/2/2010,3.4528
2/3/2010,3.4528
2/4/2010,3.4528
2/5/2010,3.4528
2/8/2010,3.4528
2/9/2010,3.4528
2/10/2010,3.4528
2/11/2010,3.4528
2/12/2010,3.4528
2/15/2010,3.4528
2/16/2010,3.4528
2/17/2010,3.4528
2/18/2010,3.4528
2/19/2010,3.4528
2/22/2010,3.4528
2/23/2010,3.4528
2/24/2010,3.4528
2/25/2010,3.4528
2/26/2010,3.4528
3/1/2010,3.4528
3/2/2010,3.4528
3/3/2010,3.4528
3/4/2010,3.4528
3/5/2010,3.4528
3/8/2010,3.4528
3/9/2010,3.4528
3/10/2010,3.4528
3/11/2010,3.4528
3/12/2010,3.4528
3/15/2010,3.4528
3/16/2010,3.4528
3/17/2010,3.4528
3/18/2010,3.4528
3/19/2010,3.4528
3/22/2010,3.4528
3/23/2010,3.4528
3/24/2010,3.4528
3/25/2010,3.4528
3/26/2010,3.4528
3/29/2010,3.4528
3/30/2010,3.4528
3/31/2010,3.4528
4/1/2010,3.4528
4/6/2010,3.4528
4/7/2010,3.4528
4/8/2010,3.4528
4/9/2010,3.4528
4/12/2010,3.4528
4/13/2010,3.4528
4/14/2010,3.4528
4/15/2010,3.4528
4/16/2010,3.4528
4/19/2010,3.4528
4/20/2010,3.4528
4/21/2010,3.4528
4/22/2010,3.4528
4/23/2010,3.4528
4/26/2010,3.4528
4/27/2010,3.4528
4/28/2010,3.4528
4/29/2010,3.4528
4/30/2010,3.4528
5/3/2010,3.4528
5/4/2010,3.4528
5/5/2010,3.4528
5/6/2010,3.4528
5/7/2010,3.4528
5/10/2010,3.4528
5/11/2010,3.4528
5/12/2010,3.4528
5/13/2010,3.4528
5/14/2010,3.4528
5/17/2010,3.4528
5/18/2010,3.4528
5/19/2010,3.4528
5/20/2010,3.4528
5/21/2010,3.4528
5/24/2010,3.4528
5/25/2010,3.4528
5/26/2010,3.4528
5/27/2010,3.4528
5/28/2010,3.4528
5/31/2010,3.4528
6/1/2010,3.4528
6/2/2010,3.4528
6/3/2010,3.4528
6/4/2010,3.4528
6/7/2010,3.4528
6/8/2010,3.4528
6/9/2010,3.4528
6/10/2010,3.4528
6/11/2010,3.4528
6/14/2010,3.4528
6/15/2010,3.4528
6/16/2010,3.4528
6/17/2010,3.4528
6/18/2010,3.4528
6/21/2010,3.4528
6/22/2010,3.4528
6/23/2010,3.4528
6/24/2010,3.4528
6/25/2010,3.4528
6/28/2010,3.4528
6/29/2010,3.4528
6/30/2010,3.4528
7/1/2010,3.4528
7/2/2010,3.4528
7/5/2010,3.4528
7/6/2010,3.4528
7/7/2010,3.4528
7/8/2010,3.4528
7/9/2010,3.4528
7/12/2010,3.4528
7/13/2010,3.4528
7/14/2010,3.4528
7/15/2010,3.4528
7/16/2010,3.4528
7/19/2010,3.4528
7/20/2010,3.4528
7/21/2010,3.4528
7/22/2010,3.4528
7/23/2010,3.4528
7/26/2010,3.4528
7/27/2010,3.4528
7/28/2010,3.4528
7/29/2010,3.4528
7/30/2010,3.4528
8/2/2010,3.4528
8/3/2010,3.4528
8/4/2010,3.4528
8/5/2010,3.4528
8/6/2010,3.4528
8/9/2010,3.4528
8/10/2010,3.4528
8/11/2010,3.4528
8/12/2010,3.4528
8/13/2010,3.4528
8/16/2010,3.4528
8/17/2010,3.4528
8/18/2010,3.4528
8/19/2010,3.4528
8/20/2010,3.4528
8/23/2010,3.4528
8/24/2010,3.4528
8/25/2010,3.4528
8/26/2010,3.4528
8/27/2010,3.4528
8/30/2010,3.4528
8/31/2010,3.4528
9/1/2010,3.4528
9/2/2010,3.4528
9/3/2010,3.4528
9/6/2010,3.4528
9/7/2010,3.4528
9/8/2010,3.4528
9/9/2010,3.4528
9/10/2010,3.4528
9/13/2010,3.4528
9/14/2010,3.4528
9/15/2010,3.4528
9/16/2010,3.4528
9/17/2010,3.4528
9/20/2010,3.4528
9/21/2010,3.4528
9/22/2010,3.4528
9/23/2010,3.4528
9/24/2010,3.4528
9/27/2010,3.4528
9/28/2010,3.4528
9/29/2010,3.4528
9/30/2010,3.4528
10/1/2010,3.4528
10/4/2010,3.4528
10/5/2010,3.4528
10/6/2010,3.4528
10/7/2010,3.4528
10/8/2010,3.4528
10/11/2010,3.4528
10/12/2010,3.4528
10/13/2010,3.4528
10/14/2010,3.4528
10/15/2010,3.4528
10/18/2010,3.4528
10/19/2010,3.4528
10/20/2010,3.4528
10/21/2010,3.4528
10/22/2010,3.4528
10/25/2010,3.4528
10/26/2010,3.4528
10/27/2010,3.4528
10/28/2010,3.4528
10/29/2010,3.4528
11/1/2010,3.4528
11/2/2010,3.4528
11/3/2010,3.4528
11/4/2010,3.4528
11/5/2010,3.4528
11/8/2010,3.4528
11/9/2010,3.4528
11/10/2010,3.4528
11/11/2010,3.4528
11/12/2010,3.4528
11/15/2010,3.4528
11/16/2010,3.4528
11/17/2010,3.4528
11/18/2010,3.4528
11/19/2010,3.4528
11/22/2010,3.4528
11/23/2010,3.4528
11/24/2010,3.4528
11/25/2010,3.4528
11/26/2010,3.4528
11/29/2010,3.4528
11/30/2010,3.4528
12/1/2010,3.4528
12/2/2010,3.4528
12/3/2010,3.4528
12/6/2010,3.4528
12/7/2010,3.4528
12/8/2010,3.4528
12/9/2010,3.4528
12/10/2010,3.4528
12/13/2010,3.4528
12/14/2010,3.4528
12/15/2010,3.4528
12/16/2010,3.4528
12/17/2010,3.4528
12/20/2010,3.4528
12/21/2010,3.4528
12/22/2010,3.4528
12/23/2010,3.4528
12/24/2010,3.4528
12/27/2010,3.4528
12/28/2010,3.4528
12/29/2010,3.4528
12/30/2010,3.4528
12/31/2010,3.4528
1/3/2011,3.4528
1/4/2011,3.4528
1/5/2011,3.4528
1/6/2011,3.4528
1/7/2011,3.4528
1/10/2011,3.4528
1/11/2011,3.4528
1/12/2011,3.4528
1/13/2011,3.4528
1/14/2011,3.4528
1/17/2011,3.4528
1/18/2011,3.4528
1/19/2011,3.4528
1/20/2011,3.4528
1/21/2011,3.4528
1/24/2011,3.4528
1/25/2011,3.4528
1/26/2011,3.4528
1/27/2011,3.4528
1/28/2011,3.4528
1/31/2011,3.4528
2/1/2011,3.4528
2/2/2011,3.4528
2/3/2011,3.4528
2/4/2011,3.4528
2/7/2011,3.4528
2/8/2011,3.4528
2/9/2011,3.4528
2/10/2011,3.4528
2/11/2011,3.4528
2/14/2011,3.4528
2/15/2011,3.4528
2/16/2011,3.4528
2/17/2011,3.4528
2/18/2011,3.4528
2/21/2011,3.4528
2/22/2011,3.4528
2/23/2011,3.4528
2/24/2011,3.4528
2/25/2011,3.4528
2/28/2011,3.4528
3/1/2011,3.4528
3/2/2011,3.4528
3/3/2011,3.4528
3/4/2011,3.4528
3/7/2011,3.4528
3/8/2011,3.4528
3/9/2011,3.4528
3/10/2011,3.4528
3/11/2011,3.4528
3/14/2011,3.4528
3/15/2011,3.4528
3/16/2011,3.4528
3/17/2011,3.4528
3/18/2011,3.4528
3/21/2011,3.4528
3/22/2011,3.4528
3/23/2011,3.4528
3/24/2011,3.4528
3/25/2011,3.4528
3/28/2011,3.4528
3/29/2011,3.4528
3/30/2011,3.4528
3/31/2011,3.4528
4/1/2011,3.4528
4/4/2011,3.4528
4/5/2011,3.4528
4/6/2011,3.4528
4/7/2011,3.4528
4/8/2011,3.4528
4/11/2011,3.4528
4/12/2011,3.4528
4/13/2011,3.4528
4/14/2011,3.4528
4/15/2011,3.4528
4/18/2011,3.4528
4/19/2011,3.4528
4/20/2011,3.4528
4/21/2011,3.4528
4/26/2011,3.4528
4/27/2011,3.4528
4/28/2011,3.4528
4/29/2011,3.4528
5/2/2011,3.4528
5/3/2011,3.4528
5/4/2011,3.4528
5/5/2011,3.4528
5/6/2011,3.4528
5/9/2011,3.4528
5/10/2011,3.4528
5/11/2011,3.4528
5/12/2011,3.4528
5/13/2011,3.4528
5/16/2011,3.4528
5/17/2011,3.4528
5/18/2011,3.4528
5/19/2011,3.4528
5/20/2011,3.4528
5/23/2011,3.4528
5/24/2011,3.4528
5/25/2011,3.4528
5/26/2011,3.4528
5/27/2011,3.4528
5/30/2011,3.4528
5/31/2011,3.4528
6/1/2011,3.4528
6/2/2011,3.4528
6/3/2011,3.4528
6/6/2011,3.4528
6/7/2011,3.4528
6/8/2011,3.4528
6/9/2011,3.4528
6/10/2011,3.4528
6/13/2011,3.4528
6/14/2011,3.4528
6/15/2011,3.4528
6/16/2011,3.4528
6/17/2011,3.4528
6/20/2011,3.4528
6/21/2011,3.4528
6/22/2011,3.4528
6/23/2011,3.4528
6/24/2011,3.4528
6/27/2011,3.4528
6/28/2011,3.4528
6/29/2011,3.4528
6/30/2011,3.4528
7/1/2011,3.4528
7/4/2011,3.4528
7/5/2011,3.4528
7/6/2011,3.4528
7/7/2011,3.4528
7/8/2011,3.4528
7/11/2011,3.4528
7/12/2011,3.4528
7/13/2011,3.4528
7/14/2011,3.4528
7/15/2011,3.4528
7/18/2011,3.4528
7/19/2011,3.4528
7/20/2011,3.4528
7/21/2011,3.4528
7/22/2011,3.4528
7/25/2011,3.4528
7/26/2011,3.4528
7/27/2011,3.4528
7/28/2011,3.4528
7/29/2011,3.4528
8/1/2011,3.4528
8/2/2011,3.4528
8/3/2011,3.4528
8/4/2011,3.4528
8/5/2011,3.4528
8/8/2011,3.4528
8/9/2011,3.4528
8/10/2011,3.4528
8/11/2011,3.4528
8/12/2011,3.4528
8/15/2011,3.4528
8/16/2011,3.4528
8/17/2011,3.4528
8/18/2011,3.4528
8/19/2011,3.4528
8/22/2011,3.4528
8/23/2011,3.4528
8/24/2011,3.4528
8/25/2011,3.4528
8/26/2011,3.4528
8/29/2011,3.4528
8/30/2011,3.4528
8/31/2011,3.4528
9/1/2011,3.4528
9/2/2011,3.4528
9/5/2011,3.4528
9/6/2011,3.4528
9/7/2011,3.4528
9/8/2011,3.4528
9/9/2011,3.4528
9/12/2011,3.4528
9/13/2011,3.4528
9/14/2011,3.4528
9/15/2011,3.4528
9/16/2011,3.4528
9/19/2011,3.4528
9/20/2011,3.4528
9/21/2011,3.4528
9/22/2011,3.4528
9/23/2011,3.4528
9/26/2011,3.4528
9/27/2011,3.4528
9/28/2011,3.4528
9/29/2011,3.4528
9/30/2011,3.4528
10/3/2011,3.4528
10/4/2011,3.4528
10/5/2011,3.4528
10/6/2011,3.4528
10/7/2011,3.4528
10/10/2011,3.4528
10/11/2011,3.4528
10/12/2011,3.4528
10/13/2011,3.4528
10/14/2011,3.4528
10/17/2011,3.4528
10/18/2011,3.4528
10/19/2011,3.4528
10/20/2011,3.4528
10/21/2011,3.4528
10/24/2011,3.4528
10/25/2011,3.4528
10/26/2011,3.4528
10/27/2011,3.4528
10/28/2011,3.4528
10/31/2011,3.4528
11/1/2011,3.4528
11/2/2011,3.4528
11/3/2011,3.4528
11/4/2011,3.4528
11/7/2011,3.4528
11/8/2011,3.4528
11/9/2011,3.4528
11/10/2011,3.4528
11/11/2011,3.4528
11/14/2011,3.4528
11/15/2011,3.4528
11/16/2011,3.4528
11/17/2011,3.4528
11/18/2011,3.4528
11/21/2011,3.4528
11/22/2011,3.4528
11/23/2011,3.4528
11/24/2011,3.4528
11/25/2011,3.4528
11/28/2011,3.4528
11/29/2011,3.4528
11/30/2011,3.4528
12/1/2011,3.4528
12/2/2011,3.4528
12/5/2011,3.4528
12/6/2011,3.4528
12/7/2011,3.4528
12/8/2011,3.4528
12/9/2011,3.4528
12/12/2011,3.4528
12/13/2011,3.4528
12/14/2011,3.4528
12/15/2011,3.4528
12/16/2011,3.4528
12/19/2011,3.4528
12/20/2011,3.4528
12/21/2011,3.4528
12/22/2011,3.4528
12/23/2011,3.4528
12/27/2011,3.4528
12/28/2011,3.4528
12/29/2011,3.4528
12/30/2011,3.4528
1/2/2012,3.4528
1/3/2012,3.4528
1/4/2012,3.4528
1/5/2012,3.4528
1/6/2012,3.4528
1/9/2012,3.4528
1/10/2012,3.4528
1/11/2012,3.4528
1/12/2012,3.4528
1/13/2012,3.4528
1/16/2012,3.4528
1/17/2012,3.4528
1/18/2012,3.4528
1/19/2012,3.4528
1/20/2012,3.4528
1/23/2012,3.4528
1/24/2012,3.4528
1/25/2012,3.4528
1/26/2012,3.4528
1/27/2012,3.4528
1/30/2012,3.4528
1/31/2012,3.4528
2/1/2012,3.4528
2/2/2012,3.4528
2/3/2012,3.4528
2/6/2012,3.4528
2/7/2012,3.4528
2/8/2012,3.4528
2/9/2012,3.4528
2/10/2012,3.4528
2/13/2012,3.4528
2/14/2012,3.4528
2/15/2012,3.4528
2/16/2012,3.4528
2/17/2012,3.4528
2/20/2012,3.4528
2/21/2012,3.4528
2/22/2012,3.4528
2/23/2012,3.4528
2/24/2012,3.4528
2/27/2012,3.4528
2/28/2012,3.4528
2/29/2012,3.4528
3/1/2012,3.4528
3/2/2012,3.4528
3/5/2012,3.4528
3/6/2012,3.4528
3/7/2012,3.4528
3/8/2012,3.4528
3/9/2012,3.4528
3/12/2012,3.4528
3/13/2012,3.4528
3/14/2012,3.4528
3/15/2012,3.4528
3/16/2012,3.4528
3/19/2012,3.4528
3/20/2012,3.4528
3/21/2012,3.4528
3/22/2012,3.4528
3/23/2012,3.4528
3/26/2012,3.4528
3/27/2012,3.4528
3/28/2012,3.4528
3/29/2012,3.4528
3/30/2012,3.4528
4/2/2012,3.4528
4/3/2012,3.4528
4/4/2012,3.4528
4/5/2012,3.4528
4/10/2012,3.4528
4/11/2012,3.4528
4/12/2012,3.4528
4/13/2012,3.4528
4/16/2012,3.4528
4/17/2012,3.4528
4/18/2012,3.4528
4/19/2012,3.4528
4/20/2012,3.4528
4/23/2012,3.4528
4/24/2012,3.4528
4/25/2012,3.4528
4/26/2012,3.4528
4/27/2012,3.4528
4/30/2012,3.4528
5/2/2012,3.4528
5/3/2012,3.4528
5/4/2012,3.4528
5/7/2012,3.4528
5/8/2012,3.4528
5/9/2012,3.4528
5/10/2012,3.4528
5/11/2012,3.4528
5/14/2012,3.4528
5/15/2012,3.4528
5/16/2012,3.4528
5/17/2012,3.4528
5/18/2012,3.4528
5/21/2012,3.4528
5/22/2012,3.4528
5/23/2012,3.4528
5/24/2012,3.4528
5/25/2012,3.4528
5/28/2012,3.4528
5/29/2012,3.4528
5/30/2012,3.4528
5/31/2012,3.4528
6/1/2012,3.4528
6/4/2012,3.4528
6/5/2012,3.4528
6/6/2012,3.4528
6/7/2012,3.4528
6/8/2012,3.4528
6/11/2012,3.4528
6/12/2012,3.4528
6/13/2012,3.4528
6/14/2012,3.4528
6/15/2012,3.4528
6/18/2012,3.4528
6/19/2012,3.4528
6/20/2012,3.4528
6/21/2012,3.4528
6/22/2012,3.4528
6/25/2012,3.4528
6/26/2012,3.4528
6/27/2012,3.4528
6/28/2012,3.4528
6/29/2012,3.4528
7/2/2012,3.4528
7/3/2012,3.4528
7/4/2012,3.4528
7/5/2012,3.4528
7/6/2012,3.4528
7/9/2012,3.4528
7/10/2012,3.4528
7/11/2012,3.4528
7/12/2012,3.4528
7/13/2012,3.4528
7/16/2012,3.4528
7/17/2012,3.4528
7/18/2012,3.4528
7/19/2012,3.4528
7/20/2012,3.4528
7/23/2012,3.4528
7/24/2012,3.4528
7/25/2012,3.4528
7/26/2012,3.4528
7/27/2012,3.4528
7/30/2012,3.4528
7/31/2012,3.4528
8/1/2012,3.4528
8/2/2012,3.4528
8/3/2012,3.4528
8/6/2012,3.4528
8/7/2012,3.4528
8/8/2012,3.4528
8/9/2012,3.4528
8/10/2012,3.4528
8/13/2012,3.4528
8/14/2012,3.4528
8/15/2012,3.4528
8/16/2012,3.4528
8/17/2012,3.4528
8/20/2012,3.4528
8/21/2012,3.4528
8/22/2012,3.4528
8/23/2012,3.4528
8/24/2012,3.4528
8/27/2012,3.4528
8/28/2012,3.4528
8/29/2012,3.4528
8/30/2012,3.4528
8/31/2012,3.4528
