Date,HUF
4/5/2001,266.8
4/6/2001,266.83
4/9/2001,266.83
4/10/2001,266.86
4/11/2001,266.96
4/12/2001,266.98
4/17/2001,266.98
4/18/2001,266.99
4/19/2001,267.04
4/20/2001,267.06
4/23/2001,267.11
4/24/2001,267.17
4/25/2001,267.11
4/26/2001,267.22
4/27/2001,267.32
4/30/2001,267.32
5/2/2001,267.24
5/3/2001,267.3
5/4/2001,262.24
5/7/2001,260.28
5/8/2001,258.48
5/9/2001,258.33
5/10/2001,258.57
5/11/2001,257.41
5/14/2001,257.38
5/15/2001,258.25
5/16/2001,258.46
5/17/2001,257.45
5/18/2001,257.95
5/21/2001,258.52
5/22/2001,258.43
5/23/2001,257.21
5/24/2001,256.76
5/25/2001,255.35
5/28/2001,255.35
5/29/2001,254
5/30/2001,253.65
5/31/2001,253.75
6/1/2001,253.55
6/4/2001,253.54
6/5/2001,251.61
6/6/2001,250.35
6/7/2001,249.07
6/8/2001,250.58
6/11/2001,250.15
6/12/2001,248.8
6/13/2001,247.58
6/14/2001,247.1
6/15/2001,246.15
6/18/2001,245.74
6/19/2001,246.27
6/20/2001,246.7
6/21/2001,245.16
6/22/2001,243.88
6/25/2001,243.35
6/26/2001,243.35
6/27/2001,243.57
6/28/2001,242.18
6/29/2001,243.63
7/2/2001,242.85
7/3/2001,242.58
7/4/2001,240.9
7/5/2001,242.4
7/6/2001,250.55
7/9/2001,254.05
7/10/2001,252.15
7/11/2001,256.44
7/12/2001,256.95
7/13/2001,254.85
7/16/2001,254.35
7/17/2001,252.55
7/18/2001,248.63
7/19/2001,249.25
7/20/2001,249.2
7/23/2001,246.68
7/24/2001,247.27
7/25/2001,246.59
7/26/2001,246.35
7/27/2001,247.27
7/30/2001,247.08
7/31/2001,247.75
8/1/2001,248.14
8/2/2001,248.72
8/3/2001,248
8/6/2001,247.06
8/7/2001,247.39
8/8/2001,246.95
8/9/2001,246.5
8/10/2001,246.92
8/13/2001,246.38
8/14/2001,246.6
8/15/2001,253
8/16/2001,254.25
8/17/2001,255.73
8/20/2001,255.9
8/21/2001,256.24
8/22/2001,256.47
8/23/2001,251.52
8/24/2001,251.51
8/27/2001,252.95
8/28/2001,254.08
8/29/2001,252.93
8/30/2001,252.4
8/31/2001,253.75
9/3/2001,251.7
9/4/2001,252.16
9/5/2001,251.67
9/6/2001,252.05
9/7/2001,253.11
9/10/2001,252.99
9/11/2001,251.78
9/12/2001,256
9/13/2001,255.97
9/14/2001,255.3
9/17/2001,257.74
9/18/2001,257.33
9/19/2001,258.15
9/20/2001,258.27
9/21/2001,260.65
9/24/2001,260.95
9/25/2001,259.83
9/26/2001,258.28
9/27/2001,257.55
9/28/2001,257.35
10/1/2001,257.27
10/2/2001,257.98
10/3/2001,257.27
10/4/2001,257.32
10/5/2001,256.98
10/8/2001,259.04
10/9/2001,256.78
10/10/2001,255.95
10/11/2001,254.92
10/12/2001,255.63
10/15/2001,255.27
10/16/2001,254.06
10/17/2001,254.25
10/18/2001,254.44
10/19/2001,254.25
10/22/2001,254.19
10/23/2001,251.45
10/24/2001,252.22
10/25/2001,252.56
10/26/2001,252.98
10/29/2001,254
10/30/2001,256.34
10/31/2001,255.24
11/1/2001,255.13
11/2/2001,254.9
11/5/2001,253.44
11/6/2001,252.15
11/7/2001,251.84
11/8/2001,250.53
11/9/2001,251
11/12/2001,250.62
11/13/2001,249.5
11/14/2001,249.15
11/15/2001,249.74
11/16/2001,252
11/19/2001,250
11/20/2001,249.88
11/21/2001,250.15
11/22/2001,251.5
11/23/2001,251.8
11/26/2001,251.55
11/27/2001,251.65
11/28/2001,250.84
11/29/2001,250.7
11/30/2001,251.78
12/3/2001,250.55
12/4/2001,249.43
12/5/2001,248.53
12/6/2001,248.9
12/7/2001,249.6
12/10/2001,250.19
12/11/2001,247.85
12/12/2001,247.14
12/13/2001,246.75
12/14/2001,246.38
12/17/2001,246.11
12/18/2001,245.29
12/19/2001,245.3
12/20/2001,246.63
12/21/2001,246.22
12/24/2001,245.71
12/27/2001,245.78
12/28/2001,245.18
1/2/2002,244.58
1/3/2002,245.32
1/4/2002,244.15
1/7/2002,243.55
1/8/2002,243.75
1/9/2002,244.19
1/10/2002,244.33
1/11/2002,244.95
1/14/2002,243.88
1/15/2002,243.84
1/16/2002,243.95
1/17/2002,243.75
1/18/2002,243.3
1/21/2002,243.85
1/22/2002,243.75
1/23/2002,243.4
1/24/2002,243.5
1/25/2002,243.35
1/28/2002,243.21
1/29/2002,243.05
1/30/2002,243.49
1/31/2002,243.32
2/1/2002,243
2/4/2002,243.85
2/5/2002,244.34
2/6/2002,243.85
2/7/2002,244.95
2/8/2002,243.95
2/11/2002,243.45
2/12/2002,243.75
2/13/2002,242.9
2/14/2002,241.95
2/15/2002,240.55
2/18/2002,241.34
2/19/2002,243.07
2/20/2002,243.65
2/21/2002,243.15
2/22/2002,243.75
2/25/2002,243.51
2/26/2002,244.08
2/27/2002,245.51
2/28/2002,245.63
3/1/2002,245.55
3/4/2002,244.62
3/5/2002,243.92
3/6/2002,244.29
3/7/2002,244.85
3/8/2002,246.12
3/11/2002,244.55
3/12/2002,244.9
3/13/2002,245.85
3/14/2002,245.83
3/15/2002,245.96
3/18/2002,245.35
3/19/2002,245.33
3/20/2002,244.41
3/21/2002,244.26
3/22/2002,244.25
3/25/2002,244.15
3/26/2002,244.1
3/27/2002,243.75
3/28/2002,243.54
4/2/2002,243.48
4/3/2002,242.96
4/4/2002,242.1
4/5/2002,243.25
4/8/2002,243.02
4/9/2002,242.71
4/10/2002,242.49
4/11/2002,241.35
4/12/2002,242
4/15/2002,241.35
4/16/2002,241.85
4/17/2002,242.15
4/18/2002,241.85
4/19/2002,242.25
4/22/2002,241.76
4/23/2002,240.75
4/24/2002,240.73
4/25/2002,242.92
4/26/2002,242.85
4/29/2002,242.55
4/30/2002,243.15
5/2/2002,243.37
5/3/2002,244.32
5/6/2002,243.63
5/7/2002,243.65
5/8/2002,242.98
5/9/2002,243.99
5/10/2002,244.35
5/13/2002,243.95
5/14/2002,244.62
5/15/2002,243.62
5/16/2002,244.45
5/17/2002,245.06
5/20/2002,245.98
5/21/2002,245.86
5/22/2002,243.07
5/23/2002,242.35
5/24/2002,242.91
5/27/2002,242.45
5/28/2002,243.22
5/29/2002,243.75
5/30/2002,243.34
5/31/2002,242.6
6/3/2002,242.29
6/4/2002,242.63
6/5/2002,241.68
6/6/2002,240.52
6/7/2002,241.52
6/10/2002,241.6
6/11/2002,241.16
6/12/2002,241.25
6/13/2002,241.29
6/14/2002,241.96
6/17/2002,242.33
6/18/2002,242.94
6/19/2002,243.42
6/20/2002,243.65
6/21/2002,244.28
6/24/2002,244.45
6/25/2002,243.44
6/26/2002,244.5
6/27/2002,244.45
6/28/2002,244.93
7/1/2002,244.13
7/2/2002,244.32
7/3/2002,245.15
7/4/2002,248.55
7/5/2002,250.05
7/8/2002,251.18
7/9/2002,253.6
7/10/2002,252.23
7/11/2002,249.1
7/12/2002,246.53
7/15/2002,246.55
7/16/2002,247.55
7/17/2002,246.37
7/18/2002,244.85
7/19/2002,244.8
7/22/2002,244.9
7/23/2002,244.74
7/24/2002,246.35
7/25/2002,244.45
7/26/2002,245.05
7/29/2002,244.45
7/30/2002,244.4
7/31/2002,245.2
8/1/2002,244.95
8/2/2002,245.97
8/5/2002,245.05
8/6/2002,244.08
8/7/2002,244.5
8/8/2002,244.65
8/9/2002,244.16
8/12/2002,244.69
8/13/2002,245.11
8/14/2002,246.67
8/15/2002,245.78
8/16/2002,246.45
8/19/2002,246.44
8/20/2002,245.64
8/21/2002,244.65
8/22/2002,244.9
8/23/2002,244.82
8/26/2002,245.4
8/27/2002,246.05
8/28/2002,246.01
8/29/2002,245.5
8/30/2002,245.2
9/2/2002,244.63
9/3/2002,245.18
9/4/2002,246.05
9/5/2002,245.19
9/6/2002,244.88
9/9/2002,243.95
9/10/2002,243.25
9/11/2002,243.59
9/12/2002,243.51
9/13/2002,243.81
9/16/2002,243.45
9/17/2002,243.27
9/18/2002,243.66
9/19/2002,242.95
9/20/2002,243.12
9/23/2002,243.15
9/24/2002,243.52
9/25/2002,243.95
9/26/2002,243.67
9/27/2002,243.11
9/30/2002,243.8
10/1/2002,243.27
10/2/2002,243.6
10/3/2002,243.58
10/4/2002,244.05
10/7/2002,244.53
10/8/2002,245.02
10/9/2002,245.95
10/10/2002,245.09
10/11/2002,244.93
10/14/2002,245.2
10/15/2002,245.27
10/16/2002,245.34
10/17/2002,245.4
10/18/2002,244.91
10/21/2002,242.48
10/22/2002,242.25
10/23/2002,241.83
10/24/2002,241.94
10/25/2002,241.12
10/28/2002,241.41
10/29/2002,241.48
10/30/2002,241.28
10/31/2002,241.33
11/1/2002,241.4
11/4/2002,241.1
11/5/2002,241.14
11/6/2002,239.65
11/7/2002,239.15
11/8/2002,239.03
11/11/2002,238.21
11/12/2002,238.52
11/13/2002,238.5
11/14/2002,237.86
11/15/2002,237.3
11/18/2002,237.03
11/19/2002,236.62
11/20/2002,237.67
11/21/2002,237.53
11/22/2002,236.98
11/25/2002,236.98
11/26/2002,236.05
11/27/2002,236.76
11/28/2002,237.95
11/29/2002,237.72
12/2/2002,236.85
12/3/2002,237.38
12/4/2002,237.21
12/5/2002,236.15
12/6/2002,236.58
12/9/2002,236.36
12/10/2002,236.51
12/11/2002,236.06
12/12/2002,235.92
12/13/2002,235.68
12/16/2002,235.65
12/17/2002,235.13
12/18/2002,235.23
12/19/2002,235.39
12/20/2002,235.98
12/23/2002,235.75
12/24/2002,235.61
12/27/2002,235.73
12/30/2002,235.95
12/31/2002,236.29
1/2/2003,235.78
1/3/2003,235.46
1/6/2003,235.46
1/7/2003,235.31
1/8/2003,235.3
1/9/2003,235.11
1/10/2003,235.09
1/13/2003,234.94
1/14/2003,234.94
1/15/2003,234.91
1/16/2003,234.72
1/17/2003,246.2
1/20/2003,244.31
1/21/2003,246.74
1/22/2003,248.53
1/23/2003,248.85
1/24/2003,246.87
1/27/2003,245.21
1/28/2003,244.22
1/29/2003,243.23
1/30/2003,243.5
1/31/2003,243.98
2/3/2003,243.73
2/4/2003,244.11
2/5/2003,245.25
2/6/2003,245.44
2/7/2003,246.67
2/10/2003,246.28
2/11/2003,245.04
2/12/2003,244.95
2/13/2003,244.32
2/14/2003,245.45
2/17/2003,245.55
2/18/2003,245.72
2/19/2003,246.23
2/20/2003,246.11
2/21/2003,246.46
2/24/2003,245.31
2/25/2003,244.56
2/26/2003,244.29
2/27/2003,243.29
2/28/2003,243.64
3/3/2003,244.45
3/4/2003,245.31
3/5/2003,245.33
3/6/2003,245.06
3/7/2003,245.24
3/10/2003,245.4
3/11/2003,245.45
3/12/2003,245.27
3/13/2003,244.95
3/14/2003,244.65
3/17/2003,244.85
3/18/2003,245.25
3/19/2003,245.33
3/20/2003,246.09
3/21/2003,246.42
3/24/2003,246.33
3/25/2003,246.16
3/26/2003,246.26
3/27/2003,246.38
3/28/2003,246.98
3/31/2003,246.35
4/1/2003,248.06
4/2/2003,247.52
4/3/2003,246.21
4/4/2003,245.43
4/7/2003,244.84
4/8/2003,244.73
4/9/2003,244.35
4/10/2003,244.2
4/11/2003,244.46
4/14/2003,245.52
4/15/2003,245.12
4/16/2003,245.65
4/17/2003,245.37
4/22/2003,246.24
4/23/2003,245.63
4/24/2003,245.81
4/25/2003,245.73
4/28/2003,245.55
4/29/2003,245.68
4/30/2003,245.73
5/2/2003,245.85
5/5/2003,245.01
5/6/2003,245.11
5/7/2003,244.89
5/8/2003,244.97
5/9/2003,245.13
5/12/2003,245.18
5/13/2003,244.68
5/14/2003,244.81
5/15/2003,244.75
5/16/2003,245.12
5/19/2003,245.21
5/20/2003,245.11
5/21/2003,245.88
5/22/2003,245.85
5/23/2003,246.07
5/26/2003,245.98
5/27/2003,245.82
5/28/2003,246.38
5/29/2003,249.92
5/30/2003,249.73
6/2/2003,252.12
6/3/2003,253.75
6/4/2003,263.5
6/5/2003,263.53
6/6/2003,260.5
6/9/2003,261.55
6/10/2003,259.4
6/11/2003,257.75
6/12/2003,258.45
6/13/2003,259.71
6/16/2003,261.13
6/17/2003,262.7
6/18/2003,265.87
6/19/2003,266.08
6/20/2003,262.07
6/23/2003,260.3
6/24/2003,260.54
6/25/2003,260.73
6/26/2003,262.97
6/27/2003,266.25
6/30/2003,266.61
7/1/2003,264.63
7/2/2003,263.14
7/3/2003,263.31
7/4/2003,263.98
7/7/2003,263.02
7/8/2003,262.55
7/9/2003,262.05
7/10/2003,261.73
7/11/2003,261.58
7/14/2003,260.79
7/15/2003,261.05
7/16/2003,262.05
7/17/2003,264.65
7/18/2003,267.35
7/21/2003,265.95
7/22/2003,266.32
7/23/2003,267.64
7/24/2003,265.98
7/25/2003,264.06
7/28/2003,263.94
7/29/2003,262.67
7/30/2003,263.38
7/31/2003,263.93
8/1/2003,264.25
8/4/2003,263.03
8/5/2003,262.05
8/6/2003,261.95
8/7/2003,261.32
8/8/2003,259.24
8/11/2003,258.5
8/12/2003,258.64
8/13/2003,258.68
8/14/2003,260.55
8/15/2003,260.92
8/18/2003,261.36
8/19/2003,259.74
8/20/2003,259.8
8/21/2003,258.65
8/22/2003,257.39
8/25/2003,256.21
8/26/2003,256.55
8/27/2003,257.86
8/28/2003,256.6
8/29/2003,257.46
9/1/2003,257.48
9/2/2003,257.58
9/3/2003,256.88
9/4/2003,255.85
9/5/2003,255.55
9/8/2003,256.36
9/9/2003,256.22
9/10/2003,256.34
9/11/2003,255.4
9/12/2003,255.41
9/15/2003,254.85
9/16/2003,254.89
9/17/2003,255.2
9/18/2003,256.24
9/19/2003,255.35
9/22/2003,255.04
9/23/2003,254.7
9/24/2003,253.42
9/25/2003,254.2
9/26/2003,254.58
9/29/2003,253.71
9/30/2003,254.96
10/1/2003,253.95
10/2/2003,253.85
10/3/2003,253.81
10/6/2003,253.35
10/7/2003,253.96
10/8/2003,253.99
10/9/2003,253.7
10/10/2003,254.45
10/13/2003,256.7
10/14/2003,255.48
10/15/2003,256.34
10/16/2003,257.35
10/17/2003,256.65
10/20/2003,256.45
10/21/2003,256.45
10/22/2003,255.65
10/23/2003,256.66
10/24/2003,258.25
10/27/2003,258
10/28/2003,256.2
10/29/2003,256.11
10/30/2003,256.2
10/31/2003,259.26
11/3/2003,262.8
11/4/2003,260.43
11/5/2003,257.15
11/6/2003,257.73
11/7/2003,257.7
11/10/2003,257.3
11/11/2003,257.61
11/12/2003,258.65
11/13/2003,258.55
11/14/2003,257.88
11/17/2003,257.7
11/18/2003,257.2
11/19/2003,258.35
11/20/2003,258.11
11/21/2003,257.8
11/24/2003,258.79
11/25/2003,262.1
11/26/2003,261.3
11/27/2003,264.29
11/28/2003,264.74
12/1/2003,263.05
12/2/2003,273.92
12/3/2003,272.7
12/4/2003,270.3
12/5/2003,266.45
12/8/2003,267.84
12/9/2003,267.2
12/10/2003,263.69
12/11/2003,262.4
12/12/2003,263.25
12/15/2003,263.95
12/16/2003,264.35
12/17/2003,263.75
12/18/2003,263.72
12/19/2003,262.49
12/22/2003,262.75
12/23/2003,262.63
