Date,KRW
8/2/2002,1164.32
8/5/2002,1172.94
8/6/2002,1166.56
8/7/2002,1167.15
8/8/2002,1164.09
8/9/2002,1166.02
8/12/2002,1173.6
8/13/2002,1175.39
8/14/2002,1169.04
8/15/2002,1159.55
8/16/2002,1163.18
8/19/2002,1169.02
8/20/2002,1165.25
8/21/2002,1163.63
8/22/2002,1161.36
8/23/2002,1161.22
8/26/2002,1168.97
8/27/2002,1167.8
8/28/2002,1174.21
8/29/2002,1176.83
8/30/2002,1176.03
9/2/2002,1175.77
9/3/2002,1184.74
9/4/2002,1183.79
9/5/2002,1183.04
9/6/2002,1181.23
9/9/2002,1167.25
9/10/2002,1164.37
9/11/2002,1167.44
9/12/2002,1167.33
9/13/2002,1175.92
9/16/2002,1176.48
9/17/2002,1175.92
9/18/2002,1174.78
9/19/2002,1181.9
9/20/2002,1179.7
9/23/2002,1199.87
9/24/2002,1197.54
9/25/2002,1197.44
9/26/2002,1198.64
9/27/2002,1195.87
9/30/2002,1204.89
10/1/2002,1210.63
10/2/2002,1205.18
10/3/2002,1211.92
10/4/2002,1211.32
10/7/2002,1211.97
10/8/2002,1217.16
10/9/2002,1218.41
10/10/2002,1237.14
10/11/2002,1237.35
10/14/2002,1238.07
10/15/2002,1231.16
10/16/2002,1219.92
10/17/2002,1205.73
10/18/2002,1206.17
10/21/2002,1203.88
10/22/2002,1208.59
10/23/2002,1199.29
10/24/2002,1194.76
10/25/2002,1197.53
10/28/2002,1197.17
10/29/2002,1200.4
10/30/2002,1205.33
10/31/2002,1205.08
11/1/2002,1221.82
11/4/2002,1212.17
11/5/2002,1219.92
11/6/2002,1219.49
11/7/2002,1211.27
11/8/2002,1212.84
11/11/2002,1215.83
11/12/2002,1215.77
11/13/2002,1209.97
11/14/2002,1215.64
11/15/2002,1204.28
11/18/2002,1209.61
11/19/2002,1216.01
11/20/2002,1211.3
11/21/2002,1208.9
11/22/2002,1207.29
11/25/2002,1205.93
11/26/2002,1187.81
11/27/2002,1178.83
11/28/2002,1199.83
11/29/2002,1187.47
12/2/2002,1184.52
12/3/2002,1213.38
12/4/2002,1218.64
12/5/2002,1219.4
12/6/2002,1221.23
12/9/2002,1218.73
12/10/2002,1225.45
12/11/2002,1221.03
12/12/2002,1226.34
12/13/2002,1231.12
12/16/2002,1228.71
12/17/2002,1227.05
12/18/2002,1230.34
12/19/2002,1234.3
12/20/2002,1231.63
12/23/2002,1235.49
12/24/2002,1236.24
12/27/2002,1242.79
12/30/2002,1247.51
12/31/2002,1243.76
1/2/2003,1246.21
1/3/2003,1243.87
1/6/2003,1247.02
1/7/2003,1233.28
1/8/2003,1228.64
1/9/2003,1238.25
1/10/2003,1238.09
1/13/2003,1240.56
1/14/2003,1238.57
1/15/2003,1237.23
1/16/2003,1237.04
1/17/2003,1249.91
1/20/2003,1250.98
1/21/2003,1257.16
1/22/2003,1261.29
1/23/2003,1264.59
1/24/2003,1258.49
1/27/2003,1272.55
1/28/2003,1271.56
1/29/2003,1269.38
1/30/2003,1251.07
1/31/2003,1265.47
2/3/2003,1264.41
2/4/2003,1274.29
2/5/2003,1281.11
2/6/2003,1272.15
2/7/2003,1277.63
2/10/2003,1288.85
2/11/2003,1290.13
2/12/2003,1286.92
2/13/2003,1294.08
2/14/2003,1298.99
2/17/2003,1293.69
2/18/2003,1285.84
2/19/2003,1289.26
2/20/2003,1280.15
2/21/2003,1291.78
2/24/2003,1275.8
2/25/2003,1270.04
2/26/2003,1274.23
2/27/2003,1280.78
2/28/2003,1286.29
3/3/2003,1280.88
3/4/2003,1299.36
3/5/2003,1314.99
3/6/2003,1327.18
3/7/2003,1345.43
3/10/2003,1367.77
3/11/2003,1362.29
3/12/2003,1371.66
3/13/2003,1347.14
3/14/2003,1337.55
3/17/2003,1346.34
3/18/2003,1327.27
3/19/2003,1328.65
3/20/2003,1319.66
3/21/2003,1319.07
3/24/2003,1330.31
3/25/2003,1336.8
3/26/2003,1327.4
3/27/2003,1336.84
3/28/2003,1350.91
3/31/2003,1366.78
4/1/2003,1368.51
4/2/2003,1358.19
4/3/2003,1342.99
4/4/2003,1348.58
4/7/2003,1330.79
4/8/2003,1336.12
4/9/2003,1342.54
4/10/2003,1328.74
4/11/2003,1319.92
4/14/2003,1314.21
4/15/2003,1312.9
4/16/2003,1314.41
4/17/2003,1317.39
4/22/2003,1341.75
4/23/2003,1334.02
4/24/2003,1343.53
4/25/2003,1358.35
4/28/2003,1348.03
4/29/2003,1333.89
4/30/2003,1352.69
5/2/2003,1362.5
5/5/2003,1360.18
5/6/2003,1365.82
5/7/2003,1370.1
5/8/2003,1370.83
5/9/2003,1375.92
5/12/2003,1386.42
5/13/2003,1381.58
5/14/2003,1379.88
5/15/2003,1370.72
5/16/2003,1378.87
5/19/2003,1389.5
5/20/2003,1397.28
5/21/2003,1395.96
5/22/2003,1400.89
5/23/2003,1407.73
5/26/2003,1416.38
5/27/2003,1426.33
5/28/2003,1409.09
5/29/2003,1418.95
5/30/2003,1425.73
6/2/2003,1407
6/3/2003,1408.46
6/4/2003,1403.39
6/5/2003,1413.29
6/6/2003,1417.91
6/9/2003,1402.56
6/10/2003,1397.27
6/11/2003,1404.24
6/12/2003,1400.22
6/13/2003,1400.66
6/16/2003,1410.86
6/17/2003,1396.76
6/18/2003,1386.21
6/19/2003,1394.52
6/20/2003,1387.59
6/23/2003,1373.43
6/24/2003,1379.13
6/25/2003,1371.33
6/26/2003,1356.64
6/27/2003,1363.17
6/30/2003,1364.38
7/1/2003,1373.73
7/2/2003,1369.32
7/3/2003,1356.05
7/4/2003,1353.56
7/7/2003,1342.75
7/8/2003,1336.69
7/9/2003,1338.87
7/10/2003,1336.6
7/11/2003,1333.42
7/14/2003,1329.1
7/15/2003,1331.23
7/16/2003,1310.39
7/17/2003,1324.13
7/18/2003,1323.31
7/21/2003,1329.82
7/22/2003,1341.76
7/23/2003,1346.29
7/24/2003,1352.76
7/25/2003,1354.46
7/28/2003,1354.27
7/29/2003,1350.91
7/30/2003,1347.45
7/31/2003,1335.35
8/1/2003,1322.63
