Date,NOK
6/11/2001,7.9535
6/12/2001,7.9835
6/13/2001,7.995
6/14/2001,7.9545
6/15/2001,7.998
6/18/2001,7.9225
6/19/2001,7.9
6/20/2001,7.8565
6/21/2001,7.894
6/22/2001,7.86
6/25/2001,7.9285
6/26/2001,7.936
6/27/2001,7.899
6/28/2001,7.884
6/29/2001,7.8865
7/2/2001,7.9345
7/3/2001,7.9505
7/4/2001,7.924
7/5/2001,7.9115
7/6/2001,7.928
7/9/2001,7.918
7/10/2001,7.9455
7/11/2001,7.9825
7/12/2001,7.964
7/13/2001,7.9565
7/16/2001,7.9775
7/17/2001,7.9805
7/18/2001,8.0075
7/19/2001,8.011
7/20/2001,8.017
7/23/2001,7.9865
7/24/2001,8.002
7/25/2001,8.013
7/26/2001,8.0125
7/27/2001,7.984
7/30/2001,7.98
7/31/2001,7.985
8/1/2001,8.012
8/2/2001,7.996
8/3/2001,7.9685
8/6/2001,7.9775
8/7/2001,7.969
8/8/2001,7.958
8/9/2001,7.985
8/10/2001,8.015
8/13/2001,8.0625
8/14/2001,8.068
8/15/2001,8.1235
8/16/2001,8.1035
8/17/2001,8.1325
8/20/2001,8.1135
8/21/2001,8.1215
8/22/2001,8.1105
8/23/2001,8.112
8/24/2001,8.106
8/27/2001,8.083
8/28/2001,8.068
8/29/2001,8.068
8/30/2001,8.0485
8/31/2001,8.0675
9/3/2001,8.0305
9/4/2001,7.963
9/5/2001,7.9305
9/6/2001,7.949
9/7/2001,7.9775
9/10/2001,8.0025
9/11/2001,7.947
9/12/2001,7.987
9/13/2001,7.999
9/14/2001,8.028
9/17/2001,8.0655
9/18/2001,7.9935
9/19/2001,7.967
9/20/2001,7.9315
9/21/2001,7.929
9/24/2001,7.979
9/25/2001,8.045
9/26/2001,8.051
9/27/2001,8.085
9/28/2001,8.11
10/1/2001,8.0855
10/2/2001,8.089
10/3/2001,8.0835
10/4/2001,8.0605
10/5/2001,8.07
10/8/2001,8.06
10/9/2001,8.0235
10/10/2001,7.996
10/11/2001,7.972
10/12/2001,7.9555
10/15/2001,7.9735
10/16/2001,7.9705
10/17/2001,7.9495
10/18/2001,7.9575
10/19/2001,7.969
10/22/2001,7.98
10/23/2001,7.949
10/24/2001,7.945
10/25/2001,7.949
10/26/2001,7.9525
10/29/2001,7.968
10/30/2001,7.9745
10/31/2001,7.9985
11/1/2001,7.985
11/2/2001,7.969
11/5/2001,7.9515
11/6/2001,7.9265
11/7/2001,7.9585
11/8/2001,7.892
11/9/2001,7.8935
11/12/2001,7.897
11/13/2001,7.884
11/14/2001,7.844
11/15/2001,7.9
11/16/2001,7.92
11/19/2001,7.922
11/20/2001,7.9125
11/21/2001,7.894
11/22/2001,7.883
11/23/2001,7.929
11/26/2001,7.9495
11/27/2001,7.941
11/28/2001,7.9415
11/29/2001,7.948
11/30/2001,7.951
12/3/2001,8.0015
12/4/2001,7.9665
12/5/2001,8
12/6/2001,7.976
12/7/2001,7.977
12/10/2001,7.9895
12/11/2001,8.002
12/12/2001,8.0065
12/13/2001,8.0235
12/14/2001,8.028
12/17/2001,8.037
12/18/2001,7.9935
12/19/2001,7.9805
12/20/2001,7.984
12/21/2001,7.987
12/24/2001,7.9755
12/27/2001,7.961
12/28/2001,7.9515
1/2/2002,8.0115
1/3/2002,8.0105
1/4/2002,7.9865
1/7/2002,7.975
1/8/2002,7.9585
1/9/2002,7.9475
1/10/2002,7.951
1/11/2002,7.952
1/14/2002,7.944
1/15/2002,7.9495
1/16/2002,7.912
1/17/2002,7.901
1/18/2002,7.9105
1/21/2002,7.914
1/22/2002,7.903
1/23/2002,7.9225
1/24/2002,7.876
1/25/2002,7.857
1/28/2002,7.8395
1/29/2002,7.8405
1/30/2002,7.8535
1/31/2002,7.841
2/1/2002,7.8405
2/4/2002,7.8375
2/5/2002,7.855
2/6/2002,7.829
2/7/2002,7.802
2/8/2002,7.8315
2/11/2002,7.836
2/12/2002,7.832
2/13/2002,7.827
2/14/2002,7.7795
2/15/2002,7.764
2/18/2002,7.7475
2/19/2002,7.7485
2/20/2002,7.7635
2/21/2002,7.7375
2/22/2002,7.762
2/25/2002,7.753
2/26/2002,7.735
2/27/2002,7.713
2/28/2002,7.712
3/1/2002,7.706
3/4/2002,7.6915
3/5/2002,7.6885
3/6/2002,7.7065
3/7/2002,7.712
3/8/2002,7.72
3/11/2002,7.726
3/12/2002,7.7165
3/13/2002,7.7455
3/14/2002,7.7645
3/15/2002,7.7675
3/18/2002,7.7485
3/19/2002,7.7395
3/20/2002,7.7155
3/21/2002,7.699
3/22/2002,7.693
3/25/2002,7.7025
3/26/2002,7.709
3/27/2002,7.711
3/28/2002,7.703
4/2/2002,7.6965
4/3/2002,7.6675
4/4/2002,7.6455
4/5/2002,7.646
4/8/2002,7.632
4/9/2002,7.634
4/10/2002,7.641
4/11/2002,7.623
4/12/2002,7.6235
4/15/2002,7.614
4/16/2002,7.633
4/17/2002,7.6375
4/18/2002,7.634
4/19/2002,7.604
4/22/2002,7.6095
4/23/2002,7.5925
4/24/2002,7.6235
4/25/2002,7.585
4/26/2002,7.5745
4/29/2002,7.5745
4/30/2002,7.573
5/2/2002,7.557
5/3/2002,7.5645
5/6/2002,7.587
5/7/2002,7.623
5/8/2002,7.5815
5/9/2002,7.58
5/10/2002,7.5645
5/13/2002,7.548
5/14/2002,7.5475
5/15/2002,7.536
5/16/2002,7.541
5/17/2002,7.545
5/20/2002,7.551
5/21/2002,7.536
5/22/2002,7.505
5/23/2002,7.483
5/24/2002,7.4435
5/27/2002,7.44
5/28/2002,7.404
5/29/2002,7.406
5/30/2002,7.434
5/31/2002,7.478
6/3/2002,7.4385
6/4/2002,7.4435
6/5/2002,7.4035
6/6/2002,7.389
6/7/2002,7.443
6/10/2002,7.4255
6/11/2002,7.424
6/12/2002,7.413
6/13/2002,7.413
6/14/2002,7.4155
6/17/2002,7.415
6/18/2002,7.421
6/19/2002,7.376
6/20/2002,7.3505
6/21/2002,7.376
6/24/2002,7.4005
6/25/2002,7.345
6/26/2002,7.365
6/27/2002,7.398
6/28/2002,7.4305
7/1/2002,7.414
7/2/2002,7.3535
7/3/2002,7.3415
7/4/2002,7.3225
7/5/2002,7.307
7/8/2002,7.305
7/9/2002,7.3095
7/10/2002,7.296
7/11/2002,7.285
7/12/2002,7.329
7/15/2002,7.357
7/16/2002,7.3725
7/17/2002,7.3775
7/18/2002,7.381
7/19/2002,7.438
7/22/2002,7.482
7/23/2002,7.548
7/24/2002,7.5485
7/25/2002,7.547
7/26/2002,7.563
7/29/2002,7.505
7/30/2002,7.505
7/31/2002,7.427
8/1/2002,7.449
8/2/2002,7.5075
8/5/2002,7.528
8/6/2002,7.5
8/7/2002,7.508
8/8/2002,7.478
8/9/2002,7.4635
8/12/2002,7.466
8/13/2002,7.4495
8/14/2002,7.448
8/15/2002,7.429
8/16/2002,7.374
8/19/2002,7.382
8/20/2002,7.355
8/21/2002,7.3575
8/22/2002,7.396
8/23/2002,7.4065
8/26/2002,7.3895
8/27/2002,7.3805
8/28/2002,7.381
8/29/2002,7.3945
8/30/2002,7.3815
9/2/2002,7.3925
9/3/2002,7.4375
9/4/2002,7.4425
9/5/2002,7.3815
9/6/2002,7.3535
9/9/2002,7.358
9/10/2002,7.391
9/11/2002,7.379
9/12/2002,7.371
9/13/2002,7.359
9/16/2002,7.3415
9/17/2002,7.356
9/18/2002,7.3645
9/19/2002,7.3245
9/20/2002,7.362
9/23/2002,7.355
9/24/2002,7.321
9/25/2002,7.3145
9/26/2002,7.322
9/27/2002,7.3325
9/30/2002,7.3415
10/1/2002,7.315
10/2/2002,7.302
10/3/2002,7.3125
10/4/2002,7.304
10/7/2002,7.2885
10/8/2002,7.276
10/9/2002,7.262
10/10/2002,7.305
10/11/2002,7.283
10/14/2002,7.2815
10/15/2002,7.2975
10/16/2002,7.3095
10/17/2002,7.412
10/18/2002,7.4015
10/21/2002,7.398
10/22/2002,7.434
10/23/2002,7.4015
10/24/2002,7.374
10/25/2002,7.358
10/28/2002,7.371
10/29/2002,7.391
10/30/2002,7.39
10/31/2002,7.365
11/1/2002,7.3685
11/4/2002,7.3705
11/5/2002,7.3715
11/6/2002,7.3595
11/7/2002,7.3545
11/8/2002,7.332
11/11/2002,7.2975
11/12/2002,7.3025
11/13/2002,7.321
11/14/2002,7.3145
11/15/2002,7.3025
11/18/2002,7.3135
11/19/2002,7.327
11/20/2002,7.331
11/21/2002,7.3155
11/22/2002,7.3045
11/25/2002,7.304
11/26/2002,7.264
11/27/2002,7.275
11/28/2002,7.288
11/29/2002,7.282
12/2/2002,7.2625
12/3/2002,7.275
12/4/2002,7.2655
12/5/2002,7.2745
12/6/2002,7.264
12/9/2002,7.308
12/10/2002,7.328
12/11/2002,7.344
12/12/2002,7.335
12/13/2002,7.3295
12/16/2002,7.31
12/17/2002,7.2945
12/18/2002,7.313
12/19/2002,7.285
12/20/2002,7.287
12/23/2002,7.2895
12/24/2002,7.2763
12/27/2002,7.306
12/30/2002,7.2725
12/31/2002,7.2756
1/2/2003,7.267
1/3/2003,7.236
1/6/2003,7.242
1/7/2003,7.237
1/8/2003,7.2225
1/9/2003,7.2255
1/10/2003,7.252
1/13/2003,7.2895
1/14/2003,7.3285
1/15/2003,7.302
1/16/2003,7.266
1/17/2003,7.274
1/20/2003,7.318
1/21/2003,7.343
1/22/2003,7.389
1/23/2003,7.406
1/24/2003,7.457
1/27/2003,7.4555
1/28/2003,7.47
1/29/2003,7.458
1/30/2003,7.4315
1/31/2003,7.452
2/3/2003,7.479
2/4/2003,7.487
2/5/2003,7.5635
2/6/2003,7.5145
2/7/2003,7.469
2/10/2003,7.4625
2/11/2003,7.466
2/12/2003,7.4615
2/13/2003,7.4935
2/14/2003,7.5355
2/17/2003,7.515
2/18/2003,7.5215
2/19/2003,7.5255
2/20/2003,7.536
2/21/2003,7.547
2/24/2003,7.553
2/25/2003,7.6295
2/26/2003,7.6115
2/27/2003,7.7825
2/28/2003,7.725
3/3/2003,7.7335
3/4/2003,7.777
3/5/2003,7.7775
3/6/2003,7.831
3/7/2003,7.883
3/10/2003,7.934
3/11/2003,7.934
3/12/2003,7.8665
3/13/2003,7.8195
3/14/2003,7.776
3/17/2003,7.804
3/18/2003,7.856
3/19/2003,7.8785
3/20/2003,7.92
3/21/2003,7.8615
3/24/2003,7.852
3/25/2003,7.829
3/26/2003,7.8135
3/27/2003,7.8415
3/28/2003,7.857
3/31/2003,7.8995
4/1/2003,7.925
4/2/2003,7.833
4/3/2003,7.825
4/4/2003,7.798
4/7/2003,7.772
4/8/2003,7.7735
4/9/2003,7.802
4/10/2003,7.886
4/11/2003,7.9
4/14/2003,7.876
4/15/2003,7.879
4/16/2003,7.839
4/17/2003,7.836
4/22/2003,7.8475
4/23/2003,7.835
4/24/2003,7.831
4/25/2003,7.812
4/28/2003,7.756
4/29/2003,7.7705
4/30/2003,7.838
5/2/2003,7.8535
5/5/2003,7.866
5/6/2003,7.883
5/7/2003,7.8675
5/8/2003,7.86
5/9/2003,7.8655
5/12/2003,7.8755
5/13/2003,7.874
5/14/2003,7.873
5/15/2003,7.849
5/16/2003,7.854
5/19/2003,7.92
5/20/2003,7.9305
5/21/2003,7.8415
5/22/2003,7.8475
5/23/2003,7.879
5/26/2003,7.868
5/27/2003,7.86
5/28/2003,7.8755
5/29/2003,7.8793
5/30/2003,7.8785
6/2/2003,7.8695
6/3/2003,7.965
6/4/2003,8.078
6/5/2003,8.137
6/6/2003,8.1485
6/9/2003,8.1565
6/10/2003,8.2175
6/11/2003,8.175
6/12/2003,8.195
6/13/2003,8.1515
6/16/2003,8.21
6/17/2003,8.212
6/18/2003,8.178
6/19/2003,8.1295
6/20/2003,8.158
6/23/2003,8.1775
6/24/2003,8.169
6/25/2003,8.24
6/26/2003,8.2655
6/27/2003,8.273
6/30/2003,8.2935
7/1/2003,8.3075
7/2/2003,8.242
7/3/2003,8.271
7/4/2003,8.267
7/7/2003,8.287
7/8/2003,8.286
7/9/2003,8.263
7/10/2003,8.32
7/11/2003,8.319
7/14/2003,8.322
7/15/2003,8.3575
7/16/2003,8.359
7/17/2003,8.349
7/18/2003,8.3595
7/21/2003,8.358
7/22/2003,8.343
7/23/2003,8.321
7/24/2003,8.27
7/25/2003,8.2285
7/28/2003,8.208
7/29/2003,8.248
7/30/2003,8.2065
7/31/2003,8.161
8/1/2003,8.157
8/4/2003,8.171
8/5/2003,8.227
8/6/2003,8.182
8/7/2003,8.165
8/8/2003,8.1625
8/11/2003,8.202
8/12/2003,8.2425
8/13/2003,8.281
8/14/2003,8.315
8/15/2003,8.2825
8/18/2003,8.3045
8/19/2003,8.332
8/20/2003,8.306
8/21/2003,8.2765
8/22/2003,8.286
8/25/2003,8.297
8/26/2003,8.323
8/27/2003,8.333
8/28/2003,8.2785
8/29/2003,8.247
9/1/2003,8.225
9/2/2003,8.225
9/3/2003,8.235
9/4/2003,8.1925
9/5/2003,8.2365
9/8/2003,8.2475
9/9/2003,8.256
9/10/2003,8.283
9/11/2003,8.26
9/12/2003,8.2585
9/15/2003,8.277
9/16/2003,8.27
9/17/2003,8.209
9/18/2003,8.176
9/19/2003,8.157
9/22/2003,8.17
9/23/2003,8.1385
9/24/2003,8.078
9/25/2003,8.0445
9/26/2003,8.083
9/29/2003,8.0875
9/30/2003,8.184
10/1/2003,8.2325
10/2/2003,8.181
10/3/2003,8.158
10/6/2003,8.164
