Date,PLN,NEER
1/4/1999,4.0712,96.8217
1/5/1999,4.0245,96.598
1/6/1999,4.0065,97.3672
1/7/1999,4.0165,97.7185
1/8/1999,4.0363,97.9565
1/11/1999,4.032,97.9165
1/12/1999,4.033,97.6944
1/13/1999,4.2033,97.6023
1/14/1999,4.1335,97.8321
1/15/1999,4.2,97.9039
1/18/1999,4.0667,97.7116
1/19/1999,4.0973,97.9824
1/20/1999,4.0847,97.9654
1/21/1999,4.1277,98.2218
1/22/1999,4.1587,97.9665
1/25/1999,4.1607,98.1079
1/26/1999,4.1837,98.549
1/27/1999,4.1588,98.4292
1/28/1999,4.1381,98.3267
1/29/1999,4.161,98.8464
