Date,TRY
6/12/2000,2.242152729
6/13/2000,2.242253853
6/14/2000,2.24235815
6/15/2000,2.242458572
6/16/2000,2.242555996
6/19/2000,2.242649228
6/20/2000,2.24270887
6/21/2000,2.242760265
6/22/2000,2.242808525
6/23/2000,2.242880247
6/26/2000,2.242959947
6/27/2000,2.24305303
6/28/2000,2.243155487
6/29/2000,2.243259805
6/30/2000,2.24336023
7/3/2000,2.243479575
7/4/2000,2.243580408
7/5/2000,2.243680621
7/6/2000,2.24379228
7/7/2000,2.243904838
7/10/2000,2.244027575
7/11/2000,2.24414247
7/12/2000,2.244244089
7/13/2000,2.244350467
7/14/2000,2.244461833
7/17/2000,2.24457806
7/18/2000,2.24470098
7/19/2000,2.244826236
7/20/2000,2.244947683
7/21/2000,2.245074721
7/24/2000,2.245213024
7/25/2000,2.24536091
7/26/2000,2.245506161
7/27/2000,2.245658464
7/28/2000,2.245812466
7/31/2000,2.245960349
8/1/2000,2.246102549
8/2/2000,2.246250917
8/3/2000,2.246403178
8/4/2000,2.246565517
8/7/2000,2.246728584
8/8/2000,2.246896549
8/9/2000,2.247067803
8/10/2000,2.247245895
8/11/2000,2.247417684
8/14/2000,2.247588056
8/15/2000,2.247764196
8/16/2000,2.247940899
8/17/2000,2.248121628
8/18/2000,2.248292982
8/21/2000,2.248465527
8/22/2000,2.248636425
8/23/2000,2.248794189
8/24/2000,2.248956692
8/25/2000,2.249111587
8/28/2000,2.249274154
8/29/2000,2.249438312
8/30/2000,2.249609165
8/31/2000,2.249773984
9/1/2000,2.24994469
9/4/2000,2.250120705
9/5/2000,2.250290954
9/6/2000,2.250457376
9/7/2000,2.250624989
9/8/2000,2.250792754
9/11/2000,2.250961713
9/12/2000,2.251137579
9/13/2000,2.251305624
9/14/2000,2.251480172
9/15/2000,2.251662279
9/18/2000,2.251840599
9/19/2000,2.252014721
9/20/2000,2.252186091
9/21/2000,2.252318145
9/22/2000,2.252465924
9/25/2000,2.252606782
9/26/2000,2.252768944
9/27/2000,2.252923827
9/28/2000,2.253079581
9/29/2000,2.25323078
10/2/2000,2.253386223
10/3/2000,2.253537517
10/4/2000,2.25369484
10/5/2000,2.253860439
10/6/2000,2.25402564
10/9/2000,2.254196662
10/10/2000,2.254371272
10/11/2000,2.254552952
10/12/2000,2.254740018
10/13/2000,2.254925699
10/16/2000,2.255109074
10/17/2000,2.255295002
10/18/2000,2.255490092
10/19/2000,2.255680542
10/20/2000,2.255873691
10/23/2000,2.256061874
10/24/2000,2.256249632
10/25/2000,2.25644354
10/26/2000,2.256634959
10/27/2000,2.256819788
10/30/2000,2.2570064
10/31/2000,2.257190419
11/1/2000,2.257370138
11/2/2000,2.257548179
11/3/2000,2.257741098
11/6/2000,2.257932395
11/7/2000,2.258114866
11/8/2000,2.258299908
11/9/2000,2.258483965
11/10/2000,2.258666251
11/13/2000,2.258852266
11/14/2000,2.259039149
11/15/2000,2.259230833
11/16/2000,2.259422325
11/17/2000,2.25960088
11/20/2000,2.259779648
11/21/2000,2.259949304
11/22/2000,2.260112622
11/23/2000,2.260266342
11/24/2000,2.260422062
11/27/2000,2.260567704
11/28/2000,2.260719991
11/29/2000,2.260878
11/30/2000,2.261034155
12/1/2000,2.261182821
12/4/2000,2.261335678
12/5/2000,2.261494688
12/6/2000,2.261661119
12/7/2000,2.261827239
12/8/2000,2.262002147
12/11/2000,2.262176797
12/12/2000,2.262349743
12/13/2000,2.262528879
12/14/2000,2.262713511
12/15/2000,2.262898924
12/18/2000,2.263075994
12/19/2000,2.263252762
12/20/2000,2.263430585
12/21/2000,2.263609794
12/22/2000,2.263791936
12/27/2000,2.263979081
12/28/2000,2.264166776
12/29/2000,2.264349108
1/2/2001,2.264538093
1/3/2001,2.264729135
1/4/2001,2.264911801
1/5/2001,2.265093791
1/8/2001,2.265280659
1/9/2001,2.265456497
1/10/2001,2.265641357
1/11/2001,2.265837936
1/12/2001,2.266035549
1/15/2001,2.266228255
1/16/2001,2.266426616
1/17/2001,2.266629131
1/18/2001,2.266833255
1/19/2001,2.267043762
1/22/2001,2.267244492
1/23/2001,2.267448108
1/24/2001,2.26765026
1/25/2001,2.267850473
1/26/2001,2.268050308
1/29/2001,2.268246777
1/30/2001,2.268449597
1/31/2001,2.268656641
2/1/2001,2.26886673
2/2/2001,2.269080342
2/5/2001,2.26929772
2/6/2001,2.269510551
2/7/2001,2.269721303
2/8/2001,2.269934824
2/9/2001,2.270144169
2/12/2001,2.27035519
2/13/2001,2.270565222
2/14/2001,2.270777121
2/15/2001,2.270991607
2/16/2001,2.271208635
2/19/2001,2.27142506
2/20/2001,2.271641356
2/21/2001,2.271861443
2/22/2001,2.272080115
2/23/2001,2.27229517
2/26/2001,2.272494067
2/27/2001,2.272686022
2/28/2001,2.27286796
3/1/2001,2.273054768
3/2/2001,2.273231256
3/5/2001,2.273419856
3/6/2001,2.273606718
3/7/2001,2.27380048
3/8/2001,2.273994284
3/9/2001,2.274194618
3/12/2001,2.27438649
3/13/2001,2.274578259
3/14/2001,2.274776323
3/15/2001,2.274968079
3/16/2001,2.275169364
3/19/2001,2.275371855
3/20/2001,2.275575506
3/21/2001,2.275780945
3/22/2001,2.275987452
3/23/2001,2.276200193
3/26/2001,2.276404251
3/27/2001,2.27660493
3/28/2001,2.27680648
3/29/2001,2.277015143
3/30/2001,2.277219361
4/2/2001,2.277427554
4/3/2001,2.27764375
4/4/2001,2.277859767
4/5/2001,2.278071145
4/6/2001,2.27828491
4/9/2001,2.278490388
4/10/2001,2.278693541
4/11/2001,2.278906948
4/12/2001,2.279121731
4/17/2001,2.279337451
4/18/2001,2.279548321
4/19/2001,2.279771227
4/20/2001,2.279994934
4/23/2001,2.280219834
4/24/2001,2.280445783
4/25/2001,2.280673561
4/26/2001,2.280896388
4/27/2001,2.281104834
4/30/2001,2.28131788
5/2/2001,2.281531134
5/3/2001,2.281748998
5/4/2001,2.281973434
5/7/2001,2.282200049
5/8/2001,2.282429775
5/9/2001,2.28265904
5/10/2001,2.282888971
5/11/2001,2.283121383
5/14/2001,2.283353533
5/15/2001,2.283592293
5/16/2001,2.283835904
5/17/2001,2.284076364
5/18/2001,2.284325172
5/21/2001,2.284575455
5/22/2001,2.284820768
5/23/2001,2.285063663
5/24/2001,2.285308276
5/25/2001,2.285556037
5/28/2001,2.28580143
5/29/2001,2.286046275
5/30/2001,2.286297285
5/31/2001,2.286555309
6/1/2001,2.286812006
6/4/2001,2.28706352
6/5/2001,2.28731182
6/6/2001,2.287558733
6/7/2001,2.28779901
6/8/2001,2.288045914
6/11/2001,2.288296878
6/12/2001,2.288546257
6/13/2001,2.288801587
6/14/2001,2.289063623
6/15/2001,2.289332373
6/18/2001,2.289602086
6/19/2001,2.289873509
6/20/2001,2.290137394
6/21/2001,2.290401144
6/22/2001,2.290659681
6/25/2001,2.290912649
6/26/2001,2.29116293
6/27/2001,2.291417946
6/28/2001,2.29167601
6/29/2001,2.291935279
7/2/2001,2.292200549
7/3/2001,2.292465584
7/4/2001,2.292728486
7/5/2001,2.2929945
7/6/2001,2.293265783
7/9/2001,2.293531281
7/10/2001,2.29378693
7/11/2001,2.294048347
7/12/2001,2.294319048
7/13/2001,2.294589769
7/16/2001,2.29485715
7/17/2001,2.295125251
7/18/2001,2.29539779
7/19/2001,2.295670854
7/20/2001,2.295954902
7/23/2001,2.29625005
7/24/2001,2.296545093
7/25/2001,2.296819386
7/26/2001,2.297073904
7/27/2001,2.297327117
7/30/2001,2.297603227
7/31/2001,2.297866498
8/1/2001,2.298144271
8/2/2001,2.298423636
8/3/2001,2.298689894
8/6/2001,2.298964358
8/7/2001,2.299249671
8/8/2001,2.299526468
8/9/2001,2.299789013
8/10/2001,2.300062715
8/13/2001,2.300328738
8/14/2001,2.300578144
8/15/2001,2.30079381
8/16/2001,2.301015736
8/17/2001,2.301260792
8/20/2001,2.301496697
8/21/2001,2.30174545
8/22/2001,2.302002543
8/23/2001,2.302252112
8/24/2001,2.30250942
8/27/2001,2.302758889
8/28/2001,2.303009531
8/29/2001,2.303268944
8/30/2001,2.303535051
8/31/2001,2.303804186
9/3/2001,2.304073749
9/4/2001,2.304345784
9/5/2001,2.304612832
9/6/2001,2.304886445
9/7/2001,2.305147134
9/10/2001,2.305416539
9/11/2001,2.305688268
9/12/2001,2.305969195
9/13/2001,2.306252974
9/14/2001,2.306534479
9/17/2001,2.306818943
9/18/2001,2.307114535
9/19/2001,2.30740853
9/20/2001,2.307705707
9/21/2001,2.308003035
9/24/2001,2.308295111
9/25/2001,2.308597425
9/26/2001,2.308898712
9/27/2001,2.309204381
9/28/2001,2.309509283
10/1/2001,2.309817286
10/2/2001,2.310125865
10/3/2001,2.310439824
10/4/2001,2.310766718
10/5/2001,2.311097466
10/8/2001,2.311430212
10/9/2001,2.311757971
10/10/2001,2.312082496
10/11/2001,2.312401917
10/12/2001,2.312709902
10/15/2001,2.313011411
10/16/2001,2.31332439
10/17/2001,2.313625441
10/18/2001,2.313935844
10/19/2001,2.314222297
10/22/2001,2.314527197
10/23/2001,2.314833715
10/24/2001,2.315147475
10/25/2001,2.315459479
10/26/2001,2.315773319
10/29/2001,2.316085036
10/30/2001,2.316407094
10/31/2001,2.316728914
11/1/2001,2.317047833
11/2/2001,2.317357941
11/5/2001,2.317677574
11/6/2001,2.317982584
11/7/2001,2.318287179
11/8/2001,2.318582827
11/9/2001,2.318872289
11/12/2001,2.319165147
11/13/2001,2.319470163
11/14/2001,2.319778384
11/15/2001,2.320085722
11/16/2001,2.320389916
11/19/2001,2.320681766
11/20/2001,2.320962829
11/21/2001,2.321248816
11/22/2001,2.321532895
11/23/2001,2.321821906
11/26/2001,2.32208393
11/27/2001,2.322376226
11/28/2001,2.322674367
11/29/2001,2.322985013
11/30/2001,2.323295987
12/3/2001,2.323598574
12/4/2001,2.323910729
12/5/2001,2.324232734
12/6/2001,2.324553228
12/7/2001,2.324873796
12/10/2001,2.325195498
12/11/2001,2.325515527
12/12/2001,2.325834942
12/13/2001,2.326159416
12/14/2001,2.32648535
12/17/2001,2.326810303
12/18/2001,2.327133422
12/19/2001,2.327458745
12/20/2001,2.327783351
12/21/2001,2.328114902
12/24/2001,2.328445527
12/27/2001,2.328770858
12/28/2001,2.329096962
1/2/2002,2.329425333
1/3/2002,2.329745624
1/4/2002,2.330076135
1/7/2002,2.330400534
1/8/2002,2.330734527
1/9/2002,2.331068289
1/10/2002,2.331404869
1/11/2002,2.331741221
1/14/2002,2.332071719
1/15/2002,2.332403376
1/16/2002,2.332723378
1/17/2002,2.33304206
1/18/2002,2.333363553
1/21/2002,2.33367261
1/22/2002,2.333972595
1/23/2002,2.334276882
1/24/2002,2.334589833
1/25/2002,2.334910926
1/28/2002,2.335223425
1/29/2002,2.335544019
1/30/2002,2.335862642
1/31/2002,2.336179558
2/1/2002,2.336503238
2/4/2002,2.336833261
2/5/2002,2.337166234
2/6/2002,2.337492541
2/7/2002,2.337803786
2/8/2002,2.338121861
2/11/2002,2.33842431
2/12/2002,2.338732828
2/13/2002,2.339049485
2/14/2002,2.33936898
2/15/2002,2.33968318
2/18/2002,2.340003637
2/19/2002,2.340320587
2/20/2002,2.340626196
2/21/2002,2.340934149
2/22/2002,2.34123444
2/25/2002,2.341541862
2/26/2002,2.34185
2/27/2002,2.342156567
2/28/2002,2.342458179
3/1/2002,2.342744135
3/4/2002,2.343008897
3/5/2002,2.343279137
3/6/2002,2.343555082
3/7/2002,2.343815965
3/8/2002,2.344045241
3/11/2002,2.344285878
3/12/2002,2.344532366
3/13/2002,2.344780877
3/14/2002,2.345007621
3/15/2002,2.345257323
3/18/2002,2.345445335
3/19/2002,2.345662219
3/20/2002,2.345892033
3/21/2002,2.346124134
3/22/2002,2.34634703
3/25/2002,2.346546175
3/26/2002,2.346736784
3/27/2002,2.346903747
3/28/2002,2.347057773
4/2/2002,2.347216768
4/3/2002,2.347401876
4/4/2002,2.347597405
4/5/2002,2.347770718
4/8/2002,2.347959038
4/9/2002,2.348136449
4/10/2002,2.348312784
4/11/2002,2.34845825
4/12/2002,2.348613629
4/15/2002,2.348757095
4/16/2002,2.348904603
4/17/2002,2.349032242
4/18/2002,2.349165797
4/19/2002,2.349314778
4/22/2002,2.349460145
4/23/2002,2.349606396
4/24/2002,2.349764441
4/25/2002,2.349932962
4/26/2002,2.350120613
4/29/2002,2.350316054
4/30/2002,2.350510987
5/2/2002,2.350704911
5/3/2002,2.350926857
5/6/2002,2.351148715
5/7/2002,2.351371604
5/8/2002,2.351606711
5/9/2002,2.351831673
5/10/2002,2.352046641
5/13/2002,2.352276022
5/14/2002,2.352509137
5/15/2002,2.35274055
5/16/2002,2.352976936
5/17/2002,2.353225042
5/20/2002,2.353469719
5/21/2002,2.353706071
5/22/2002,2.353924803
5/23/2002,2.354140574
5/24/2002,2.354363007
5/27/2002,2.354582479
5/28/2002,2.354800564
5/29/2002,2.355044106
5/30/2002,2.355298702
5/31/2002,2.355565161
6/3/2002,2.355820847
6/4/2002,2.356071057
6/5/2002,2.356317704
6/6/2002,2.356581607
6/7/2002,2.356823103
6/10/2002,2.357045666
6/11/2002,2.35728407
6/12/2002,2.35751713
6/13/2002,2.357756924
6/14/2002,2.35799983
6/17/2002,2.358246932
6/18/2002,2.358505514
6/19/2002,2.358763993
6/20/2002,2.359024246
6/21/2002,2.359277677
6/24/2002,2.359535499
6/25/2002,2.359787628
6/26/2002,2.360044324
6/27/2002,2.3603
6/28/2002,2.360539463
7/1/2002,2.360784171
7/2/2002,2.361015094
7/3/2002,2.361241018
7/4/2002,2.361450658
7/5/2002,2.361693643
7/8/2002,2.361945387
7/9/2002,2.362195183
7/10/2002,2.362448881
7/11/2002,2.362705224
7/12/2002,2.362946812
7/15/2002,2.363199655
7/16/2002,2.363436113
7/17/2002,2.363685328
7/18/2002,2.363945999
7/19/2002,2.364225058
7/22/2002,2.364497983
7/23/2002,2.364762745
7/24/2002,2.365039758
7/25/2002,2.365315012
7/26/2002,2.365585789
7/29/2002,2.365857052
7/30/2002,2.36613129
7/31/2002,2.366426968
8/1/2002,2.366749739
8/2/2002,2.367075203
8/5/2002,2.36740771
8/6/2002,2.367743677
8/7/2002,2.368074521
8/8/2002,2.36840151
8/9/2002,2.368738582
8/12/2002,2.369085
8/13/2002,2.369438802
8/14/2002,2.369794529
8/15/2002,2.370146185
8/16/2002,2.370509091
8/19/2002,2.37087586
8/20/2002,2.371239265
8/21/2002,2.371599299
8/22/2002,2.371953037
8/23/2002,2.372312916
8/26/2002,2.372675205
8/27/2002,2.373042657
8/28/2002,2.373401874
8/29/2002,2.373763093
8/30/2002,2.374133705
9/2/2002,2.374510616
9/3/2002,2.374891901
9/4/2002,2.375257957
9/5/2002,2.375614747
9/6/2002,2.375973192
9/9/2002,2.376349706
9/10/2002,2.376730253
9/11/2002,2.377100294
9/12/2002,2.377458633
9/13/2002,2.377822406
9/16/2002,2.378171268
9/17/2002,2.37850059
9/18/2002,2.378841937
9/19/2002,2.379152128
9/20/2002,2.379501715
9/23/2002,2.379838935
9/24/2002,2.380164772
9/25/2002,2.380492713
9/26/2002,2.38082626
9/27/2002,2.381161032
9/30/2002,2.381502611
10/1/2002,2.381839846
10/2/2002,2.382190315
10/3/2002,2.382528716
10/4/2002,2.38286978
10/7/2002,2.383205417
10/8/2002,2.383520608
10/9/2002,2.38380149
10/10/2002,2.384093381
10/11/2002,2.384359547
10/14/2002,2.384635821
10/15/2002,2.384931004
10/16/2002,2.385218769
10/17/2002,2.385445335
10/18/2002,2.385656792
10/21/2002,2.385867904
10/22/2002,2.386070162
10/23/2002,2.386235851
10/24/2002,2.386335333
10/25/2002,2.386481152
10/28/2002,2.386656276
10/29/2002,2.386914423
10/30/2002,2.387183644
10/31/2002,2.387426113
11/1/2002,2.387665021
11/4/2002,2.387915542
11/5/2002,2.388186799
11/6/2002,2.388456574
11/7/2002,2.388719372
11/8/2002,2.388966244
11/11/2002,2.389223927
11/12/2002,2.389446856
11/13/2002,2.389646098
11/14/2002,2.389852542
11/15/2002,2.390044094
11/18/2002,2.390239636
11/19/2002,2.390415949
11/20/2002,2.390580279
11/21/2002,2.390735216
11/22/2002,2.390900911
11/25/2002,2.391109544
11/26/2002,2.39132354
11/27/2002,2.391521242
11/28/2002,2.391739647
11/29/2002,2.391972456
12/2/2002,2.392199939
12/3/2002,2.3924277
12/4/2002,2.392671795
12/5/2002,2.392919304
12/6/2002,2.393153362
12/9/2002,2.393372966
12/10/2002,2.393592901
12/11/2002,2.393816779
12/12/2002,2.394027206
12/13/2002,2.394208277
12/16/2002,2.394378221
12/17/2002,2.39453143
12/18/2002,2.394664496
12/19/2002,2.394787953
12/20/2002,2.394957565
12/23/2002,2.395125846
12/24/2002,2.395291749
12/27/2002,2.395454405
12/30/2002,2.395597842
12/31/2002,2.395742813
1/2/2003,2.395895247
1/3/2003,2.39605454
1/6/2003,2.396243881
1/7/2003,2.396473098
1/8/2003,2.396676856
1/9/2003,2.396846192
1/10/2003,2.397016976
1/13/2003,2.397194048
1/14/2003,2.397363958
1/15/2003,2.397543265
1/16/2003,2.397715839
1/17/2003,2.397880174
1/20/2003,2.398017662
1/21/2003,2.398162103
1/22/2003,2.398319427
1/23/2003,2.398477009
1/24/2003,2.398636097
1/27/2003,2.398801747
1/28/2003,2.398964732
1/29/2003,2.399125984
1/30/2003,2.399298625
1/31/2003,2.399475172
2/3/2003,2.399650375
2/4/2003,2.399829368
2/5/2003,2.400012594
2/6/2003,2.400198683
2/7/2003,2.400393852
2/10/2003,2.40058393
2/11/2003,2.400773367
2/12/2003,2.40094846
2/13/2003,2.401122075
2/14/2003,2.401303398
2/17/2003,2.401477519
2/18/2003,2.401654316
2/19/2003,2.401823203
2/20/2003,2.401990852
2/21/2003,2.402144571
2/24/2003,2.402300569
2/25/2003,2.402448989
2/26/2003,2.402602024
2/27/2003,2.402756835
2/28/2003,2.402913236
3/3/2003,2.403057541
3/4/2003,2.403198859
3/5/2003,2.40334632
3/6/2003,2.403470349
3/7/2003,2.403558323
3/10/2003,2.403635219
3/11/2003,2.403714313
3/12/2003,2.403835073
3/13/2003,2.403946815
3/14/2003,2.404074761
3/17/2003,2.404200638
